fs_sim,nr_sim,rc_sim,rl_sim
0.1916992041315303,0.6,16.0,33.0
1.1250188583497915,0.4,16.0,29.0
0.340903898872982,1.0,0.0,25.0
0.08192246478237314,0.6,8.0,20.0
0.17564222534808316,0.8,9.0,18.0
0.17564222534808316,0.8,9.0,18.0
0.14574894843433556,1.0,6.0,17.0
0.39848245923695846,1.0,4.0,20.0
0.35018277127924335,1.0,6.0,23.0
0.22472328682657894,0.8,5.0,27.0
0.30985493089640914,0.8,7.0,23.0
0.27738843222474174,0.8,10.0,22.0
0.17687771830043497,0.8,7.0,19.0
0.6535664882150043,0.4,22.0,44.0
0.18472528032125396,0.8,5.0,16.0
0.5035716166997772,0.6,11.0,37.0
0.45398072203564965,0.6,10.0,24.0
0.11312413580354957,1.0,8.0,20.0
0.38867083155251625,1.0,2.0,20.0
0.13131851018582746,0.8,11.0,20.0
0.10493709624137426,1.0,4.0,9.0
0.4989832510873201,0.4,20.0,40.0
0.496687101143389,0.4,20.0,40.0
1.0058992346938775,0.4,22.0,43.0
0.42269140336857636,0.4,18.0,36.0
0.8363390495086924,0.4,22.0,44.0
0.41476885635559857,0.4,16.0,31.0
0.1919524754346183,0.8,9.0,19.0
0.2263114687364307,0.8,7.0,24.0
0.058135637604747215,0.4,22.0,44.0
0.06418296485260772,0.4,20.0,40.0
0.05543512578298643,0.4,20.0,40.0
0.163592507786247,0.8,5.0,16.0
0.9512117346938775,0.4,22.0,43.0
1.167387674000236,0.4,22.0,44.0
0.6523836096938775,0.4,18.0,35.0
0.2601591031149302,0.6,14.0,24.0
0.3629978652300081,0.8,11.0,22.0
0.6916324502415807,0.8,7.0,22.0
0.13357086681822988,1.0,0.0,17.0
0.13174162599822536,1.0,0.0,17.0
0.28777674473403814,0.8,13.0,28.0
0.44773951247165533,0.8,13.0,27.0
0.18309960922571272,0.8,5.0,20.0
0.26292857454717833,0.4,16.0,32.0
0.22570975505586854,0.8,13.0,30.0
0.2401461609233857,0.8,16.0,35.0
0.15442937303379844,0.8,13.0,20.0
0.23327450008665884,0.8,3.0,22.0
0.7473826037925899,0.4,18.0,37.0
0.39733856694143455,0.4,14.0,30.0
0.12555293226562148,0.8,14.0,34.0
0.15829959701271812,0.8,5.0,21.0
0.16999355750446815,1.0,6.0,10.0
0.17561440748005464,1.0,2.0,14.0
0.23411535240446069,1.0,6.0,20.0
0.429452953702142,0.8,8.0,21.0
0.5362368259347534,0.4,18.0,35.0
0.3236670918367347,0.4,20.0,40.0
0.24816078682657894,0.8,10.0,32.0
0.3420942896389325,0.8,10.0,25.0
0.2722061237213089,0.4,16.0,34.0
0.209705227429955,0.4,16.0,32.0
0.24729831726268492,0.4,15.0,34.0
0.3001963064822907,1.0,10.0,20.0
0.4200141675797836,0.6,14.0,21.0
0.47664276917663617,1.0,2.0,18.0
0.3894301254984752,1.0,0.0,16.0
0.16510098007375434,0.6,12.0,27.0
0.3733612953967529,0.4,15.0,31.0
0.3367758070209216,0.6,13.0,26.0
0.2601210313512592,0.4,13.0,29.0
0.36587907340355497,0.6,13.0,30.0
0.2822385204081632,0.6,8.0,32.0
0.8708485590182018,0.4,18.0,36.0
0.12874796657793552,1.0,2.0,22.0
0.12522940347024886,0.4,16.0,28.0
0.32574110216375707,0.6,8.0,22.0
0.10878838563727378,0.6,10.0,26.0
0.3532087761139959,1.0,2.0,15.0
0.33822368989968865,0.8,5.0,21.0
0.09395089959874015,1.0,4.0,6.0
0.2275024955634427,0.8,9.0,20.0
0.5178638325959755,0.4,11.0,28.0
0.10088240431027184,1.0,8.0,15.0
0.3949008580705009,0.4,14.0,29.0
0.14877648694612977,0.4,12.0,23.0
0.3725304266443419,0.6,13.0,29.0
0.49254499593955225,1.0,0.0,18.0
0.3614923875601196,0.6,13.0,29.0
0.373658381035341,0.8,7.0,22.0
0.3547309216239687,0.6,12.0,29.0
0.45607853797256603,0.8,10.0,21.0
0.2503468428943332,0.6,10.0,29.0
0.2849731502189917,0.6,21.0,42.0
0.19975516689726736,1.0,0.0,15.0
0.17095839107247834,1.0,4.0,17.0
0.30125724440261537,1.0,2.0,19.0
0.2549883602544156,0.8,7.0,30.0
1.0149452873254565,0.4,22.0,43.0
0.08571299732014015,0.6,6.0,26.0
0.2069581189913982,0.6,12.0,26.0
0.20902423469387754,0.6,12.0,23.0
0.206130716175359,1.0,6.0,16.0
0.5540714045051983,0.6,16.0,31.0
0.9235186452629833,0.6,16.0,33.0
1.0435830582232892,0.4,22.0,43.0
1.0332237420830401,0.4,22.0,43.0
0.21244463270382774,0.4,16.0,33.0
0.4738479526425955,0.4,16.0,29.0
0.31562044460641403,0.6,13.0,31.0
0.44826034580498864,0.6,13.0,28.0
0.4284914478086317,0.6,15.0,35.0
0.16914651730257324,0.6,8.0,22.0
0.2803107606679035,0.8,12.0,24.0
0.2154089882873067,1.0,4.0,11.0
0.04964923469387755,0.8,3.0,14.0
0.1328067453095888,0.4,12.0,26.0
0.1364419978517723,0.8,11.0,27.0
0.14023492651777691,0.6,14.0,34.0
0.37729346546310827,0.6,13.0,28.0
0.06740563073055311,1.0,6.0,17.0
0.1200487255571685,1.0,2.0,19.0
0.3303235767991407,0.6,8.0,24.0
0.26598446196660486,0.6,10.0,24.0
0.27344731161695446,0.6,6.0,28.0
0.2744615715084989,0.6,6.0,24.0
0.43398068068690887,0.6,13.0,29.0
0.04570653692511484,1.0,4.0,13.0
0.05195186627282489,1.0,6.0,13.0
0.37537332005973123,0.8,7.0,18.0
0.2908923243744672,0.8,9.0,18.0
0.3107124049351644,1.0,8.0,16.0
0.2870835834333733,0.4,18.0,38.0
0.3408523178037971,0.4,15.0,32.0
0.2537818281518215,0.4,18.0,38.0
0.36064923469387755,0.4,15.0,34.0
0.3313981842737095,1.0,2.0,23.0
0.19846938775510203,0.8,13.0,19.0
0.3690947676092381,0.6,12.0,26.0
0.108342568584811,1.0,4.0,19.0
0.08324622639512236,0.8,9.0,16.0
0.35741995661901127,1.0,6.0,20.0
0.15661392079253222,0.6,13.0,37.0
0.2418212643968478,0.4,17.0,38.0
0.33051299873882134,0.8,3.0,28.0
0.37033375850340133,0.6,13.0,28.0
0.3326283413221196,1.0,2.0,16.0
0.19879928581862194,0.8,13.0,20.0
0.21683673469387754,0.8,14.0,28.0
0.2606950267730854,0.6,24.0,45.0
0.14978510425909497,0.6,14.0,26.0
0.23160276872529117,0.6,13.0,30.0
0.24068869092729928,0.6,8.0,21.0
0.14339923469387755,0.6,13.0,27.0
0.0603173381421534,0.6,13.0,27.0
0.12674401491365778,0.6,13.0,28.0
0.061026399196042025,0.6,13.0,25.0
0.5188104189044038,0.4,16.0,29.0
0.11591198979591838,0.8,14.0,25.0
0.11743378753940598,0.6,12.0,21.0
0.25129877050289606,0.8,11.0,19.0
0.13296062604642744,0.6,26.0,44.0
0.24891785171515413,0.8,11.0,19.0
0.21861853293949163,0.6,13.0,24.0
0.29480854841936777,0.6,13.0,35.0
0.14405361503575786,0.6,13.0,28.0
0.36459277051942274,0.4,14.0,33.0
0.26734685680184667,1.0,0.0,21.0
0.29528142778850675,1.0,4.0,19.0
0.23623715335416462,0.8,13.0,24.0
0.15088153316882302,0.6,14.0,26.0
0.1434122014988568,0.6,13.0,27.0
0.14723446196660483,0.6,12.0,22.0
0.11773958650624428,0.6,12.0,30.0
0.21673256802721086,0.8,14.0,28.0
0.26151807705840957,0.6,24.0,45.0
0.07848224870861209,1.0,4.0,6.0
0.37052991651205935,0.4,17.0,37.0
0.35770435891748,0.4,17.0,37.0
0.4233698722777701,0.4,15.0,33.0
0.3108099489795918,0.4,15.0,33.0
0.3036670918367347,0.8,8.0,24.0
0.17582921394698958,0.8,10.0,14.0
0.20173256802721085,0.8,5.0,21.0
0.3327295918367347,0.6,11.0,26.0
0.3084560528756958,0.4,15.0,33.0
0.3802501249015927,0.6,14.0,31.0
0.7374333256029684,0.4,16.0,32.0
0.7479393290335001,0.4,18.0,34.0
0.3151121309474798,0.4,15.0,31.0
0.02805313935919196,1.0,2.0,4.0
0.10297173304805796,0.8,5.0,18.0
0.06013110003415595,1.0,4.0,8.0
0.30947066326530615,0.6,10.0,24.0
0.16822204397222806,0.8,7.0,16.0
0.7058849652874848,0.4,16.0,28.0
0.14388524806474312,0.4,13.0,25.0
0.6532506920929806,0.4,16.0,32.0
0.3181660257386537,0.6,12.0,25.0
0.28652423469387756,0.4,13.0,31.0
0.2648448453809005,0.4,11.0,28.0
0.1877262575154543,0.6,6.0,19.0
0.38468512404961985,0.6,10.0,28.0
0.3063482816146986,0.6,13.0,30.0
0.15676760308846333,0.4,12.0,22.0
0.43201152282947075,0.4,12.0,27.0
0.20648599629725306,0.6,8.0,21.0
0.2773782291842357,0.6,13.0,30.0
0.2783923665620094,0.6,13.0,30.0
0.021524890820525777,0.6,11.0,23.0
0.1237851494547923,0.6,6.0,22.0
0.24242805674901535,0.8,12.0,31.0
0.3151121309474798,0.6,12.0,24.0
0.2722072948031672,0.4,15.0,33.0
0.29681325203491804,0.4,15.0,33.0
0.3605997194584205,1.0,2.0,20.0
0.022335983148446092,0.6,11.0,23.0
0.17423649884482095,0.6,8.0,26.0
0.13456771295474712,0.6,10.0,28.0
0.20333939426834557,0.6,8.0,19.0
0.2697929327548194,0.6,8.0,22.0
0.16878640283547042,0.8,9.0,20.0
0.22274460715437416,0.6,12.0,23.0
0.3985678314241228,0.4,13.0,31.0
0.15594424498194337,0.8,5.0,22.0
0.13232897325596904,0.6,14.0,20.0
0.227970938969412,0.6,13.0,30.0
0.2801449243490499,0.4,15.0,34.0
0.24151104208174035,0.6,8.0,20.0
0.17929106663542244,0.8,7.0,18.0
0.14995650456835452,0.8,5.0,24.0
0.38360630156317843,0.6,6.0,24.0
0.3654591459364811,1.0,8.0,18.0
0.3127049927113702,0.6,8.0,21.0
0.18998724489795915,0.8,11.0,23.0
0.3336407991110555,0.6,8.0,24.0
0.3141712935174069,0.8,8.0,22.0
0.35280747937472856,0.8,5.0,24.0
0.30852377625866967,0.8,11.0,27.0
0.3255183175341142,0.6,12.0,29.0
0.2910865689113842,1.0,4.0,15.0
0.20323719765684045,0.8,9.0,25.0
0.2581065759637188,0.6,13.0,20.0
0.25011219765684045,0.8,9.0,21.0
0.08685345280087342,0.8,10.0,23.0
0.3191868709336596,0.8,7.0,24.0
0.6179356357927787,1.0,4.0,21.0
0.46534445941297864,0.6,14.0,25.0
0.4796167202430105,0.6,12.0,25.0
0.2508704990616937,0.8,12.0,23.0
0.4551400539029171,0.6,9.0,27.0
0.2572433207153829,0.4,15.0,32.0
0.2604803865263383,0.4,15.0,32.0
0.3062117346938775,0.8,11.0,19.0
0.2562086406344716,0.4,13.0,26.0
0.13457950328891888,1.0,0.0,16.0
0.13975775979848004,1.0,0.0,16.0
0.23825550084374836,0.4,22.0,43.0
0.541781151689925,0.4,22.0,43.0
0.7553205309901738,0.4,22.0,43.0
0.5498303941141673,0.6,12.0,31.0
0.15092764378478662,1.0,4.0,16.0
0.1352047902494331,0.6,17.0,28.0
0.3317651985492992,0.6,8.0,20.0
0.15193549010513296,0.6,8.0,15.0
0.2674919766293614,0.6,13.0,27.0
0.26398746998799516,0.6,14.0,23.0
0.13888690285531247,0.6,17.0,28.0
0.17119103076013015,0.8,7.0,17.0
0.3639155390417036,0.6,13.0,26.0
0.17359886934940988,0.8,5.0,20.0
0.136888260389809,0.8,5.0,20.0
0.1444708466035285,0.6,11.0,28.0
0.09715448679471789,0.8,7.0,27.0
0.3840242346938776,0.4,14.0,29.0
0.3023507929594602,1.0,4.0,23.0
0.3278739687364307,0.6,6.0,24.0
0.10492186843873352,1.0,6.0,22.0
0.07768760738381592,0.6,7.0,16.0
0.08049078033703105,0.6,7.0,16.0
0.11896253941490753,0.8,11.0,21.0
0.10738185228078961,0.8,5.0,14.0
0.3153885639621702,0.8,11.0,20.0
0.20328212806861878,0.8,7.0,14.0
0.31644090136054426,0.6,6.0,24.0
0.1882606013716962,1.0,2.0,15.0
0.17364871494335782,0.8,9.0,17.0
0.7896866278562706,0.4,18.0,33.0
0.7969479635074368,0.4,18.0,38.0
0.21683673469387754,0.4,16.0,35.0
0.22651415404871622,0.8,12.0,24.0
0.1660894520851819,0.8,8.0,26.0
0.2045811067317922,0.8,11.0,23.0
0.12024582560296843,0.8,13.0,29.0
0.46942447128693743,0.8,13.0,30.0
0.19339923469387754,0.8,7.0,21.0
0.376261206989392,0.8,10.0,31.0
0.28249497937472856,0.8,11.0,22.0
0.16751931750961252,1.0,6.0,16.0
0.6724501606198034,0.8,7.0,24.0
0.3080357142857143,1.0,0.0,19.0
0.3018914663322956,0.4,17.0,37.0
0.20596479413443702,0.6,16.0,29.0
0.34774374688899945,0.4,14.0,28.0
0.41734950559171036,0.4,15.0,34.0
0.4790955771376074,0.4,15.0,34.0
0.1332157863145258,0.8,3.0,19.0
0.45131875524182274,0.8,3.0,17.0
0.358733537019459,1.0,0.0,16.0
0.11420963825781882,0.8,11.0,22.0
0.8831096005475361,0.4,16.0,29.0
0.17443896787253188,0.6,13.0,28.0
0.41652423469387756,0.6,14.0,27.0
0.4826499877059257,0.4,15.0,34.0
0.3302742346938775,0.8,12.0,26.0
0.0806377003591136,0.6,6.0,21.0
0.3656843396807542,1.0,10.0,23.0
0.526027116538258,1.0,4.0,14.0
0.5425638386542736,0.6,10.0,26.0
0.626740062032007,0.6,10.0,25.0
0.3396380071489674,0.6,8.0,25.0
0.23981803031431548,0.6,10.0,22.0
0.12282190418540295,0.6,6.0,23.0
0.4773169176207068,0.6,13.0,28.0
0.41747395536426857,0.6,13.0,26.0
0.08222268258744736,0.4,13.0,28.0
0.19386185933072703,0.4,13.0,23.0
0.2068430798715425,0.6,10.0,23.0
0.3465242346938775,0.4,13.0,28.0
0.17267050847823273,0.8,7.0,14.0
0.19885728263908298,0.6,8.0,23.0
0.34037038854003143,0.6,13.0,29.0
0.2962495094191523,1.0,0.0,15.0
0.29451274044100395,0.8,8.0,25.0
0.7528792767106842,0.8,7.0,26.0
0.38790354503870517,0.8,10.0,24.0
0.22774475356180202,0.6,6.0,22.0
0.1729413858566683,1.0,6.0,16.0
0.37464923469387756,0.6,12.0,29.0
0.34802819722990064,1.0,4.0,18.0
0.12913293034605144,0.6,13.0,28.0
0.43053784013605445,0.6,13.0,30.0
0.276266835449545,1.0,4.0,19.0
0.39571517320520444,0.6,12.0,31.0
0.3310480442176871,0.6,10.0,20.0
0.34377194111589593,0.6,13.0,31.0
0.39415830409450847,0.6,13.0,28.0
0.36304544340258627,1.0,0.0,20.0
0.03971979921000657,1.0,4.0,9.0
0.3692515074211503,1.0,4.0,14.0
0.14016054791481813,0.8,5.0,24.0
0.15652959553386575,0.8,5.0,19.0
0.1856515687187738,0.6,12.0,26.0
0.2895530808477237,0.8,7.0,18.0
0.1838202719899148,0.6,17.0,29.0
0.4560034013605442,0.6,14.0,28.0
0.3355486249377799,0.8,12.0,22.0
0.40366709183673466,1.0,4.0,17.0
0.3524943839476089,1.0,10.0,19.0
0.2294922776803029,1.0,2.0,18.0
0.37738799873882134,0.8,5.0,22.0
0.2777670176038083,1.0,10.0,18.0
0.11923077975825525,1.0,2.0,18.0
0.13725516689726736,0.8,9.0,18.0
0.13634529278516383,0.8,9.0,18.0
0.06139492434904997,1.0,6.0,25.0
0.40233818818224965,0.6,12.0,32.0
0.23268611458943889,0.8,8.0,24.0
0.36633847617994564,0.8,5.0,25.0
0.3823732912976511,0.8,5.0,20.0
0.3417194298890728,1.0,4.0,21.0
0.10272081589045873,0.8,13.0,16.0
0.12555293226562148,0.8,3.0,21.0
0.302173273155416,0.8,13.0,28.0
0.47274374688899945,0.6,13.0,28.0
0.3459289965986394,1.0,0.0,16.0
0.3598750200341917,0.4,13.0,26.0
0.3543367346938775,0.6,8.0,23.0
0.2850081997084548,0.6,8.0,22.0
0.3431705761572922,0.6,8.0,25.0
0.3411545163840184,0.8,13.0,27.0
0.34350457177252924,0.8,17.0,29.0
0.32219637156538594,0.6,8.0,22.0
0.4543367346938776,0.6,12.0,30.0
0.28239693054641213,1.0,4.0,16.0
0.4065913487878373,0.6,13.0,29.0
0.5151795377241806,0.4,15.0,33.0
0.21733581331795615,0.6,8.0,23.0
0.07433068758591521,0.6,13.0,30.0
0.19010391478866429,0.4,14.0,28.0
0.18049260927775368,0.4,13.0,30.0
0.21631987718751622,0.6,8.0,23.0
0.1907469540934157,0.4,14.0,28.0
0.17892219387755104,0.4,13.0,30.0
0.14616105291674192,0.4,12.0,24.0
0.38370372187336477,0.6,13.0,29.0
0.20512777479412814,0.6,8.0,25.0
0.2695188871002947,0.6,13.0,32.0
0.30924612818500186,0.4,14.0,34.0
0.3573868545021842,0.6,12.0,31.0
0.05861913947093317,0.6,8.0,22.0
0.2603453729052596,0.6,8.0,22.0
0.0746702684773698,0.8,5.0,16.0
0.1524204611089719,0.4,12.0,25.0
0.26371173469387754,0.8,5.0,19.0
0.15123711172403997,0.8,15.0,25.0
0.18086912227417734,0.8,7.0,16.0
0.33457088192419826,1.0,0.0,16.0
0.2499725105559465,0.6,11.0,24.0
0.4304963601294176,0.6,13.0,29.0
0.31807789793295205,1.0,0.0,17.0
0.328476897415771,0.6,14.0,32.0
0.17064470377703317,1.0,4.0,15.0
0.18259251663220355,1.0,8.0,15.0
0.5103710360406789,1.0,6.0,19.0
0.11484675391895888,0.8,9.0,16.0
0.2834289965986394,0.4,14.0,35.0
0.3013992346938775,0.4,14.0,30.0
0.26924334388927984,0.6,8.0,20.0
0.33709656615455175,0.6,6.0,24.0
0.2877368043317605,0.8,3.0,17.0
0.36439257325187124,0.8,3.0,26.0
0.3531497910736995,1.0,2.0,15.0
0.4109473116169544,0.8,5.0,21.0
0.3033338693643647,0.4,14.0,35.0
0.29909029160444667,0.4,14.0,30.0
0.3422428891281283,0.4,15.0,31.0
0.23901753228100886,0.6,12.0,31.0
0.3505075093417649,0.8,8.0,22.0
0.14108493314177112,0.8,3.0,24.0
0.3035490280823073,1.0,8.0,15.0
0.3030339299847362,1.0,8.0,15.0
0.43891177794647274,0.6,12.0,27.0
0.32966376957759846,1.0,2.0,18.0
0.1122014146567718,0.8,9.0,22.0
0.3696512705244964,0.6,13.0,26.0
0.147668399453603,0.6,12.0,23.0
0.19257242583858597,0.8,9.0,18.0
0.41652423469387756,0.4,14.0,31.0
0.39735479947793073,0.6,12.0,29.0
0.32316241133205414,1.0,4.0,16.0
0.39267006802721083,0.6,13.0,29.0
0.3461971998101566,1.0,7.0,20.0
0.1442544978517723,0.8,9.0,23.0
0.39411265913117655,1.0,2.0,21.0
0.15794755402160865,0.8,3.0,24.0
0.25287277072991354,1.0,0.0,13.0
0.28353618989968865,1.0,0.0,17.0
0.1220797902494331,0.6,17.0,28.0
0.3318183523409364,0.6,14.0,28.0
0.29899676216640503,0.8,9.0,19.0
0.2843195102844287,1.0,4.0,18.0
0.12152423469387752,0.8,5.0,17.0
0.37834241651205935,0.8,11.0,25.0
0.32439487422876123,1.0,6.0,23.0
0.21459354162457056,0.6,12.0,30.0
0.14172127184207017,0.6,8.0,16.0
0.3735180997245524,0.8,11.0,28.0
0.17524714695603394,0.8,7.0,26.0
0.31319090136054417,1.0,0.0,19.0
0.0882430247203484,0.8,3.0,21.0
0.45680792263714,0.6,12.0,29.0
0.18342140764287979,1.0,6.0,10.0
0.1107865512557224,1.0,0.0,14.0
0.25885531577495857,1.0,4.0,21.0
0.13101220028370092,0.4,15.0,31.0
0.13216894712430427,0.6,13.0,23.0
0.38856245125438704,0.8,7.0,23.0
0.053523113790970966,1.0,4.0,13.0
0.06928143982432372,0.6,11.0,27.0
0.05975202581032413,0.8,3.0,18.0
0.9021892228455364,0.4,16.0,32.0
0.9017213913462381,0.4,16.0,31.0
0.899219376615275,0.4,16.0,32.0
0.34862004307711103,0.6,10.0,25.0
0.3427859169368682,0.6,13.0,28.0
0.35357944941780395,0.6,10.0,26.0
0.3855867346938775,0.8,7.0,28.0
0.16027957657421943,0.8,5.0,19.0
0.16149133995703546,1.0,6.0,12.0
0.11497842488059057,1.0,8.0,19.0
0.18325489918189497,1.0,4.0,13.0
0.3304335313512592,0.8,10.0,29.0
0.4536670918367347,0.4,14.0,32.0
0.22166259862476306,0.8,10.0,24.0
0.5080626962323391,0.4,15.0,31.0
0.10660076530612245,1.0,0.0,8.0
0.41756800573764863,0.6,12.0,32.0
0.1586121467817896,0.6,13.0,29.0
0.3647652770391544,0.6,13.0,27.0
0.12733878273531635,0.8,5.0,18.0
0.08594444722333378,1.0,6.0,16.0
0.43938137755102036,0.6,10.0,21.0
0.0638924319727891,1.0,2.0,8.0
0.3216010789561726,1.0,4.0,20.0
0.3030339299847362,1.0,0.0,16.0
0.25756071659433,1.0,2.0,20.0
0.04108057837696105,1.0,2.0,4.0
0.2503413487878373,0.8,9.0,22.0
0.21480185097294735,0.8,3.0,26.0
0.17735056332728316,0.8,5.0,18.0
0.089844750661771,0.8,11.0,16.0
0.4363547431684538,0.8,8.0,24.0
0.25359268707482996,1.0,0.0,16.0
0.7700060160703959,0.4,16.0,32.0
0.3029974489795918,0.6,14.0,25.0
0.4532877836449265,0.4,16.0,30.0
0.3274359156055584,1.0,0.0,16.0
0.17753385007849287,0.8,3.0,24.0
0.18590489080247485,0.8,3.0,27.0
0.48512043888235923,1.0,6.0,12.0
0.09846153135167113,0.6,6.0,18.0
0.08318271551359135,1.0,4.0,10.0
0.35499329006847036,0.4,15.0,34.0
0.503451945537251,0.8,5.0,23.0
0.3482786206587898,1.0,0.0,19.0
0.10221246743378204,0.8,9.0,20.0
0.07741179314338154,1.0,2.0,4.0
0.12452516486944126,0.8,5.0,19.0
0.13525428788536692,1.0,2.0,22.0
0.5251184838951555,0.4,16.0,31.0
0.4864522922478344,0.4,15.0,34.0
0.39652423469387754,0.8,3.0,28.0
