fs_sim,nr_sim,rc_sim,rl_sim
0.07178322717976082,1.0,7.0,17.0
0.0842793367346939,0.6,12.0,26.0
0.0776234925788497,0.6,13.0,26.0
0.07973388218923932,1.0,2.0,4.0
0.3716795141969831,0.8,7.0,20.0
0.22689570912634718,0.4,16.0,31.0
0.42638771592254643,0.4,15.0,32.0
0.1522871969300541,1.0,10.0,14.0
0.01867828676534994,1.0,4.0,15.0
0.29371173469387757,1.0,0.0,20.0
0.04870656940462137,1.0,2.0,11.0
0.008685750011164173,0.8,9.0,21.0
0.1074247532711115,1.0,6.0,19.0
0.34339923469387756,0.6,13.0,27.0
0.180515462764053,0.8,9.0,23.0
0.3246492346938775,0.4,15.0,31.0
0.08144050889586607,1.0,4.0,12.0
0.33111823738929536,0.6,13.0,23.0
0.08444405671073463,1.0,0.0,15.0
0.2508547999619428,0.6,12.0,27.0
0.1612332864180155,0.8,3.0,22.0
0.10103641931456125,1.0,4.0,10.0
0.06574873539159254,1.0,6.0,14.0
0.13546228779122266,0.8,12.0,22.0
0.22345925125016897,1.0,6.0,11.0
0.24326845275555153,1.0,4.0,11.0
0.2772986912156167,0.8,3.0,20.0
0.2710371711028551,1.0,0.0,16.0
0.23573554421768705,1.0,4.0,19.0
0.14505415513663095,1.0,8.0,19.0
0.08234762065203438,0.8,9.0,18.0
0.19703636934940988,1.0,6.0,18.0
0.3383118336384686,0.8,13.0,18.0
0.4755205172217586,0.4,15.0,34.0
0.20902423469387754,0.6,13.0,19.0
0.13026292247668297,0.6,13.0,26.0
0.13534493780029494,0.4,15.0,33.0
0.4735919038668098,0.4,15.0,34.0
0.11240571417551903,0.6,6.0,20.0
0.13992701247165534,0.6,6.0,24.0
0.10929427995047392,1.0,0.0,6.0
0.3501170490651351,0.6,6.0,25.0
0.37296800369083805,0.8,3.0,29.0
0.1043075763708406,1.0,8.0,18.0
0.1288459172977367,0.6,10.0,24.0
0.1295872343782874,0.6,6.0,26.0
0.3508329468150897,1.0,0.0,16.0
0.6995196263989467,0.4,18.0,33.0
0.4214383240409566,0.8,8.0,23.0
0.062195743472061304,1.0,8.0,12.0
0.08412736105080332,1.0,6.0,12.0
0.13867670106159052,0.8,13.0,16.0
0.11981483298447582,0.8,7.0,19.0
0.08141899796831487,1.0,6.0,13.0
0.28763148778029735,0.8,7.0,20.0
0.3646153491517089,1.0,0.0,17.0
0.3564367711370262,0.8,3.0,24.0
0.2201353458049886,0.6,11.0,28.0
0.14126486222242202,0.4,15.0,34.0
0.11735720307436281,1.0,0.0,4.0
0.39152423469387754,0.6,16.0,22.0
0.11226299272385615,0.6,10.0,32.0
0.2830798243744672,0.8,7.0,24.0
0.15161645868538498,1.0,6.0,16.0
0.46285076530612246,0.8,5.0,24.0
0.3568900883524141,0.6,13.0,31.0
0.2653335701369155,1.0,2.0,19.0
0.068335997373633,1.0,6.0,4.0
0.42430201247165533,0.6,13.0,31.0
0.12711795962926659,1.0,2.0,21.0
0.42672557697575675,0.6,13.0,31.0
0.14881781267552896,0.8,13.0,15.0
0.1365233316778039,0.4,13.0,30.0
0.3694344514121438,0.6,10.0,26.0
0.1462302484284853,1.0,8.0,11.0
0.423241384864526,0.6,13.0,26.0
0.2756909013605442,0.8,10.0,25.0
0.4033269557823129,0.6,11.0,25.0
0.3982134238830667,0.6,11.0,32.0
0.2936670918367347,0.6,12.0,31.0
0.2863547431684538,0.8,12.0,28.0
0.4730925003765344,0.6,12.0,31.0
0.4067982072966173,0.6,12.0,27.0
0.3200536464585835,0.6,12.0,30.0
0.46622683692436084,0.6,14.0,28.0
0.40584626859218265,0.6,11.0,29.0
0.30305918910117235,0.4,14.0,31.0
0.27188036005000293,0.6,12.0,31.0
0.26159272784456244,0.6,12.0,30.0
0.22197180502635838,0.6,8.0,26.0
0.0659167580583635,0.6,13.0,25.0
0.08796567613531897,0.6,12.0,26.0
0.07316618384641993,0.6,12.0,28.0
0.2644586662184254,0.6,12.0,29.0
0.484985773155416,0.6,9.0,24.0
0.0660422546678246,1.0,4.0,9.0
0.3722767430550815,0.6,12.0,29.0
0.11141129123489751,1.0,8.0,16.0
0.40525439342403624,0.4,11.0,26.0
0.39337958060582723,0.8,5.0,18.0
0.08626848682510979,1.0,6.0,12.0
0.12503147718314794,1.0,2.0,19.0
0.3813485158440373,0.8,8.0,25.0
0.8435812735288291,0.4,16.0,30.0
0.12507298752834467,0.4,15.0,34.0
0.16818788203687274,0.6,9.0,24.0
0.3516524398220827,0.6,11.0,29.0
0.11523927943660683,0.6,13.0,27.0
0.05757544763188294,0.6,11.0,22.0
0.46755744502598084,0.6,12.0,31.0
0.4056604473184623,0.6,12.0,27.0
0.14591712686218655,0.4,15.0,31.0
0.08591817408781693,0.8,5.0,15.0
0.09606551909754729,0.8,5.0,17.0
0.14125452117466708,0.6,12.0,29.0
0.09594952205019935,0.8,5.0,18.0
0.11680105236248989,1.0,8.0,18.0
0.08441039833364539,0.8,12.0,28.0
0.130571558093436,0.8,7.0,29.0
0.2095924165120594,0.8,11.0,18.0
0.12561672275293095,0.8,9.0,17.0
0.10247154417322485,1.0,6.0,12.0
0.10730854841936771,0.8,9.0,19.0
0.6743020124716552,0.4,18.0,37.0
0.3437292036379769,0.4,14.0,29.0
0.26537669371027095,0.4,14.0,30.0
0.5183214090233794,0.6,13.0,25.0
0.34528199866903286,0.8,11.0,26.0
0.11461547118847543,0.6,12.0,24.0
0.12432069849097771,0.8,9.0,20.0
0.10997230048735912,1.0,8.0,13.0
0.23422803904170364,0.8,5.0,18.0
0.364048273155416,0.4,16.0,28.0
0.11943823830828226,1.0,6.0,15.0
0.3549446374294398,0.8,9.0,19.0
0.12668055254016503,0.8,9.0,16.0
0.5797226152606791,0.4,11.0,29.0
0.455711513845821,0.6,13.0,29.0
0.36212056496910694,1.0,0.0,21.0
0.4827017090966079,0.4,11.0,28.0
0.328468679138322,1.0,0.0,19.0
0.3003703885400314,0.8,6.0,26.0
0.11446366853192891,0.6,10.0,26.0
0.08589327089896365,1.0,0.0,10.0
0.27929667059131347,0.6,10.0,20.0
0.09403982580016823,0.6,10.0,23.0
0.5003504272733829,0.8,7.0,28.0
0.38422915272666447,0.6,13.0,29.0
0.0704415358161003,1.0,4.0,12.0
0.09575932883613697,0.8,7.0,23.0
0.13188459505423789,0.8,9.0,16.0
0.2998170735685578,0.6,10.0,20.0
0.5290287149806159,0.6,9.0,28.0
0.3733612953967529,0.6,13.0,29.0
0.08785076530612246,1.0,6.0,16.0
0.09073476100966704,0.8,15.0,23.0
0.13014868884234915,0.8,11.0,16.0
0.1747911120970127,0.6,13.0,24.0
0.13188459505423789,0.8,5.0,19.0
0.12763534580498864,0.8,5.0,19.0
0.08701927971853929,1.0,4.0,9.0
0.4085932002111189,0.4,14.0,33.0
0.6523836096938775,0.8,10.0,17.0
0.1509490134549395,0.6,8.0,22.0
0.1510904447395397,0.6,8.0,20.0
0.177576449883751,0.8,9.0,20.0
0.2025937985759414,0.4,12.0,25.0
0.177576449883751,0.8,9.0,22.0
0.45338344047005086,0.6,12.0,28.0
0.084124300870976,0.8,9.0,23.0
0.08031418903177706,0.6,8.0,22.0
0.16894575935755463,0.6,14.0,25.0
0.124202806122449,0.6,13.0,27.0
0.1698887206751859,0.6,13.0,24.0
0.4117269373965803,0.6,12.0,29.0
0.14182062438754206,0.8,9.0,17.0
0.07639243197278911,1.0,8.0,12.0
0.07874645691609977,0.8,11.0,15.0
0.3680471220178212,0.6,8.0,25.0
0.09408720782239144,1.0,4.0,9.0
0.109109268707483,0.6,12.0,25.0
0.4339977516430301,0.4,12.0,27.0
0.4816496827225514,0.6,13.0,28.0
0.36059609098130274,1.0,0.0,16.0
0.14357365687238755,0.6,13.0,30.0
0.10384859610872549,1.0,2.0,18.0
0.11768353174603174,0.8,3.0,23.0
0.10846926640635113,0.8,5.0,17.0
0.10366709183673473,1.0,6.0,13.0
0.10944289498095888,0.8,9.0,17.0
0.17198417728260407,0.8,5.0,19.0
0.0603564342403628,0.4,15.0,30.0
0.0703238171573431,0.8,9.0,21.0
0.09157522841772692,0.8,9.0,25.0
0.4304963601294176,0.6,12.0,29.0
0.1115576618578466,1.0,8.0,17.0
0.42840342932475006,0.6,12.0,26.0
0.22324649155173293,0.6,17.0,33.0
0.05962495885450958,0.6,12.0,27.0
0.07959085341184935,1.0,6.0,16.0
0.1467072675482749,0.6,12.0,29.0
0.10167429471788714,0.4,12.0,32.0
0.07472291142484394,0.6,12.0,27.0
0.13756340898428338,0.8,5.0,18.0
0.11761631178167198,0.8,7.0,21.0
0.20498194613666365,0.8,7.0,22.0
0.15855717286914767,0.8,9.0,20.0
0.13586098411651032,0.8,3.0,22.0
0.12052030957310461,0.6,6.0,28.0
0.32519271295474705,0.6,13.0,29.0
0.11550174845218986,1.0,8.0,12.0
0.16101318883257998,0.8,13.0,18.0
0.1495463540354413,0.8,9.0,22.0
0.1897752545073974,0.6,10.0,30.0
0.20440275582063816,1.0,4.0,20.0
0.14645353666870908,0.6,12.0,26.0
0.0791298350735643,1.0,6.0,17.0
0.3696011577708006,0.8,5.0,21.0
0.4547679622924439,0.6,12.0,30.0
0.05000035828938315,1.0,4.0,15.0
0.14004017467475788,0.8,9.0,17.0
0.4145667835538124,0.6,12.0,29.0
0.10139243197278913,1.0,0.0,6.0
0.118097017982782,0.6,12.0,29.0
0.11958365713835206,0.6,12.0,29.0
0.07851255886970171,0.8,5.0,17.0
0.1258715986394558,1.0,6.0,20.0
0.09492623700423569,1.0,8.0,16.0
0.13257553594832427,1.0,8.0,17.0
0.1289050235478807,1.0,6.0,12.0
0.1408681260965925,0.8,13.0,17.0
0.0930026091239099,1.0,8.0,18.0
0.2080067928334124,1.0,6.0,19.0
0.18353081364124596,1.0,6.0,16.0
0.1848885963960052,1.0,6.0,12.0
0.15008480785931394,1.0,4.0,16.0
0.14735395266754153,0.8,5.0,19.0
0.2826202491866312,0.8,7.0,18.0
0.33236381235055334,1.0,2.0,20.0
0.2949405626071566,0.8,9.0,23.0
0.28125,0.8,9.0,22.0
0.09545446797872825,0.4,14.0,31.0
0.10394537405357623,0.4,14.0,30.0
0.21440252416756173,0.6,8.0,24.0
0.13495016061980347,0.6,6.0,22.0
0.06428466448307718,0.8,9.0,20.0
0.3699617346938775,0.6,13.0,27.0
0.11669691915227631,1.0,0.0,8.0
0.32145134839650147,0.6,13.0,29.0
0.1975234299728475,0.8,5.0,23.0
0.13416720855008668,1.0,2.0,13.0
0.21594021830043497,0.8,9.0,14.0
0.35522959183673464,0.4,13.0,30.0
0.8776823229291717,0.4,16.0,32.0
0.3649022108843537,0.4,13.0,31.0
0.100485173908273,1.0,4.0,12.0
0.3440926237516283,0.6,8.0,22.0
0.8429570177127454,0.4,16.0,31.0
0.46587416306063967,0.6,12.0,29.0
0.3471444637015111,0.4,13.0,26.0
0.41574546485260766,0.4,15.0,31.0
0.27152423469387754,0.6,13.0,28.0
0.3769163915566226,0.6,13.0,28.0
0.08970065959787721,1.0,6.0,12.0
0.09695526917663616,0.8,13.0,18.0
0.42430201247165533,0.6,13.0,28.0
0.34224791890440387,1.0,2.0,16.0
0.41654518950437314,0.4,14.0,33.0
0.33953335323491096,1.0,4.0,19.0
0.04316139114208051,1.0,6.0,12.0
0.22569839536534042,0.6,11.0,27.0
0.11210449664940603,1.0,2.0,4.0
0.2846457816552035,1.0,0.0,16.0
0.0641300830033506,1.0,8.0,13.0
0.26849315545890484,1.0,0.0,16.0
0.13833816400780685,0.8,7.0,19.0
0.6530389772187944,1.0,6.0,20.0
0.16787840136054422,1.0,4.0,26.0
0.4289895124716553,0.6,12.0,42.0
0.3396380071489674,1.0,4.0,18.0
0.29652423469387756,0.4,15.0,33.0
0.31018789835754124,0.6,14.0,29.0
0.32520291337255625,0.4,13.0,30.0
0.1870647752344181,0.6,13.0,27.0
0.14530080068940326,0.4,12.0,29.0
0.13720746450754212,0.4,12.0,25.0
0.3590990849932787,1.0,2.0,19.0
0.06968212943071966,0.6,12.0,25.0
0.43891177794647274,0.6,12.0,28.0
0.11218704849196315,1.0,6.0,12.0
0.43590779633771315,0.6,12.0,31.0
0.0841322298370149,1.0,8.0,14.0
0.3624333256029685,0.6,12.0,23.0
0.3342075191513556,0.8,7.0,17.0
0.25876913265306123,0.6,13.0,26.0
0.36006590136054417,0.4,12.0,25.0
0.2183191064887493,0.4,12.0,28.0
0.4199870178653986,0.6,12.0,28.0
0.6973372428239588,0.4,16.0,30.0
0.23511282328246608,0.4,16.0,30.0
0.3398149695181587,0.6,9.0,20.0
0.39908396165633486,0.6,11.0,23.0
0.5195711096938775,0.4,16.0,31.0
0.4015577917408574,0.6,11.0,23.0
0.5620414760731879,0.6,11.0,29.0
0.11648563372717508,1.0,8.0,15.0
0.35512296080852723,1.0,0.0,19.0
0.3777554659251088,1.0,10.0,20.0
0.18223852040816324,0.6,10.0,27.0
0.5538307293557992,0.6,14.0,24.0
0.7725084866623815,0.4,16.0,29.0
0.440688775510204,0.6,12.0,29.0
0.8362563775510203,0.4,16.0,28.0
0.7973506809748694,0.4,16.0,31.0
0.3569672726685611,0.4,15.0,34.0
0.3576353458049887,0.4,15.0,31.0
0.3003703885400314,0.6,13.0,32.0
0.30047903695376454,0.6,13.0,32.0
0.8083499608349565,0.4,18.0,35.0
0.3818183523409364,0.4,15.0,34.0
0.4177106753718437,0.4,15.0,31.0
0.40319090136054425,0.4,15.0,31.0
0.28488901456809135,0.6,13.0,30.0
0.32403902759328584,0.6,13.0,30.0
0.18597095600535296,0.6,12.0,25.0
0.7752371059810061,0.4,16.0,29.0
0.3126873766878352,0.4,14.0,34.0
0.40091019960615826,0.4,15.0,31.0
0.37238630365939474,0.4,15.0,34.0
0.2682633651286601,0.4,15.0,31.0
0.2669510639621703,0.6,13.0,30.0
0.4012305599950824,0.4,14.0,31.0
0.2741518623215051,0.4,15.0,34.0
0.6425072812525819,0.4,14.0,29.0
0.37729346546310827,0.4,15.0,34.0
0.4163917843627517,0.4,15.0,31.0
0.7632755037294106,0.4,16.0,29.0
0.27387007919789896,0.4,15.0,34.0
0.2815817059582454,0.4,15.0,31.0
0.2743651437847866,0.4,15.0,31.0
0.759824727304715,0.4,16.0,28.0
0.13666031237440268,0.8,9.0,18.0
0.17918530297581586,0.6,13.0,32.0
0.1560822607242463,0.8,9.0,16.0
0.19891504794688963,0.8,10.0,22.0
0.4949960753532182,0.6,13.0,27.0
0.23814727134309222,0.8,9.0,20.0
0.40381240583481715,0.6,12.0,27.0
0.3747700910474687,1.0,2.0,18.0
0.18157096366584013,0.8,5.0,29.0
0.48465373109675525,0.6,13.0,28.0
0.36948824984539275,1.0,0.0,21.0
0.19979299982704946,0.8,9.0,21.0
0.3324499273890916,1.0,4.0,19.0
0.22151168449307435,0.6,12.0,19.0
0.8153838838166845,0.4,16.0,30.0
0.4015674623595836,0.4,15.0,31.0
0.4914207790624783,0.6,13.0,26.0
0.2421404524924724,0.6,13.0,30.0
0.8326228894023977,0.4,18.0,35.0
0.27370627958165805,0.4,15.0,31.0
0.42008046569691704,0.4,15.0,31.0
0.2877159445384371,0.6,13.0,30.0
0.3830620171797533,0.4,15.0,31.0
0.2599651406884279,0.4,15.0,31.0
0.852406587635054,0.4,18.0,35.0
0.3331727360562754,0.4,15.0,33.0
0.40944216782457665,0.4,15.0,31.0
0.36226767492711365,0.4,15.0,31.0
0.2781731708640903,0.6,13.0,30.0
0.2842247694532358,0.6,13.0,29.0
0.2990242346938775,0.6,13.0,30.0
0.7860066951681859,0.4,16.0,34.0
0.782887871057514,0.4,16.0,29.0
0.4018461011788912,0.4,14.0,31.0
0.33005102040816325,0.4,14.0,34.0
0.4068416950113378,0.4,15.0,31.0
0.3908424165120593,0.4,15.0,31.0
0.4104159147581862,0.4,15.0,31.0
0.2843573803395232,0.6,13.0,31.0
0.27090234414661385,0.6,13.0,30.0
0.32967920044730215,0.4,14.0,34.0
0.4220660303595122,0.4,15.0,34.0
0.09809506315943195,0.8,7.0,26.0
0.18070804271075513,0.6,12.0,23.0
0.2770120395719263,0.8,10.0,24.0
0.2829903416590517,1.0,2.0,18.0
0.4629799308964092,0.6,13.0,28.0
0.5026645855710705,0.6,13.0,29.0
0.32990154340100153,1.0,0.0,17.0
0.2845161969998642,0.8,8.0,23.0
0.2927167634295097,0.4,13.0,31.0
0.4471377316263929,0.6,13.0,28.0
0.33003487299174983,1.0,0.0,18.0
0.2758774685247233,1.0,0.0,18.0
0.07837756752423708,1.0,4.0,9.0
0.2785309611512766,1.0,8.0,20.0
0.2232061614454699,0.8,5.0,20.0
0.22871792281268943,0.8,9.0,15.0
0.20625361613717652,1.0,4.0,12.0
0.26081821617535905,0.8,3.0,27.0
0.17820666089313952,0.8,9.0,14.0
0.38033184642572115,0.4,15.0,33.0
0.2969001745435016,1.0,2.0,21.0
0.3092214434317416,1.0,8.0,20.0
0.3700261676835682,1.0,0.0,17.0
0.2972091662007269,0.6,10.0,26.0
0.18143940558150973,0.4,16.0,32.0
0.20834636050732658,1.0,6.0,21.0
0.23561414697457927,0.8,13.0,25.0
0.7883511577708007,0.4,16.0,29.0
0.1090319476165918,0.8,5.0,18.0
0.1622890209761837,0.8,13.0,19.0
0.4341348541629041,0.6,13.0,30.0
0.2742614609712498,0.4,14.0,33.0
0.32964111781076066,1.0,7.0,20.0
0.2718197429681092,0.8,13.0,26.0
0.10093740790540046,1.0,2.0,19.0
0.38023528285251773,0.6,12.0,31.0
0.10169083560489223,1.0,6.0,17.0
0.27933673469387754,1.0,4.0,23.0
0.274749770886907,0.4,12.0,27.0
0.19339923469387754,0.6,10.0,22.0
0.17278473889555823,0.8,11.0,30.0
0.2921208256029685,0.6,6.0,22.0
0.21010069607174808,0.8,7.0,15.0
0.4447438192636105,0.6,12.0,28.0
0.37687961068332343,1.0,4.0,20.0
0.2386012877084306,0.8,11.0,24.0
0.410134549880124,0.6,11.0,32.0
0.22370503391415042,1.0,0.0,20.0
0.3266317615755979,1.0,0.0,16.0
0.26066468253968256,0.8,7.0,24.0
0.3792828553835327,0.4,14.0,32.0
0.13981925385096566,0.8,5.0,19.0
0.25696112789776104,0.8,12.0,28.0
0.33973572294453025,0.4,17.0,37.0
0.40440389085433603,0.4,14.0,30.0
0.3804528061224489,0.8,7.0,20.0
0.049011878901829065,1.0,4.0,10.0
0.2963393449026942,1.0,0.0,19.0
0.6486794071076707,0.4,16.0,33.0
0.38173550229951136,0.6,13.0,28.0
0.37371173469387753,0.8,7.0,21.0
0.05476776917663617,1.0,4.0,10.0
0.09092094074471896,1.0,6.0,17.0
0.3851605983302412,0.6,12.0,29.0
0.3306036265857695,1.0,0.0,16.0
0.30875061718235686,0.8,8.0,33.0
0.4362909600459902,0.6,12.0,31.0
0.34206229243665964,0.4,14.0,30.0
0.4006821478591437,0.8,5.0,21.0
0.2913255019749835,0.8,9.0,25.0
0.44428089613588384,0.6,9.0,26.0
0.355784705898066,0.6,6.0,26.0
0.296666280148423,1.0,4.0,20.0
0.10512964514163875,0.8,7.0,16.0
0.3815369897959183,0.4,16.0,30.0
0.35969387755102045,0.6,11.0,30.0
0.39933322345792244,0.8,11.0,21.0
0.3452064636095402,0.6,16.0,30.0
0.20041982607960313,0.4,16.0,29.0
0.4300133312670863,0.6,11.0,28.0
0.31275460118602416,0.6,11.0,29.0
0.19383606265086684,0.8,5.0,27.0
0.20891983603018038,0.8,9.0,16.0
0.29236358226893533,0.8,5.0,28.0
0.24329842824226466,0.6,15.0,37.0
0.29281712685074024,1.0,4.0,22.0
0.18228812358276641,0.8,9.0,23.0
0.25560504013320806,1.0,10.0,23.0
0.25816318956323625,0.8,9.0,25.0
0.2944333530513654,1.0,4.0,22.0
0.3275368929217256,0.4,12.0,25.0
0.3704894391793657,0.8,9.0,16.0
0.24243795033869786,0.8,11.0,20.0
0.12753919260582575,1.0,6.0,8.0
0.36613749436238585,0.6,12.0,26.0
0.3219717849451338,0.8,9.0,21.0
0.32004608559362047,0.6,11.0,23.0
0.3187607385499187,0.6,11.0,27.0
0.6497891600670118,0.6,13.0,29.0
0.2978867939355837,0.6,10.0,22.0
0.4489933704963467,0.4,15.0,31.0
0.12789548689846308,0.6,8.0,24.0
0.4344030225726654,0.6,13.0,28.0
0.31999362244897955,0.6,11.0,23.0
0.6390335979897577,0.4,16.0,32.0
0.27810318206229856,0.6,12.0,24.0
0.3728016069566512,0.8,8.0,21.0
0.3550803844264978,0.4,15.0,33.0
0.25025045033869786,0.8,5.0,21.0
0.06075781133621333,1.0,10.0,20.0
0.21039923469387756,0.8,7.0,24.0
0.37484793411584283,0.8,16.0,34.0
0.45113961930926216,0.4,15.0,34.0
0.27313054310509255,0.8,7.0,19.0
0.12919778696677225,1.0,8.0,17.0
0.40370814273985456,0.6,8.0,22.0
0.3433563730978676,1.0,11.0,20.0
0.029281326892459103,0.8,3.0,14.0
0.29116263868390246,0.8,10.0,26.0
0.08140746633705032,0.8,11.0,23.0
0.4191145961396606,0.4,14.0,29.0
0.2099802576384282,0.8,5.0,23.0
0.3730435717104521,0.8,5.0,22.0
0.11915866206817921,0.8,11.0,20.0
0.17049092364218416,0.8,5.0,16.0
0.1275629357614932,1.0,0.0,12.0
0.3443562130136607,0.4,17.0,37.0
0.3851605983302412,0.4,14.0,30.0
0.3839544022916429,0.4,14.0,30.0
0.3846194727891157,0.4,14.0,31.0
0.38359320021111887,0.4,14.0,31.0
0.22940746514655241,0.6,12.0,23.0
0.12223650368771732,0.8,9.0,19.0
0.11527138247964663,0.6,6.0,20.0
0.12582955915311217,0.8,9.0,22.0
0.2757512878339742,0.4,14.0,29.0
0.11696635199613997,0.8,8.0,15.0
0.08875656240757174,0.8,3.0,20.0
0.08762634878906678,0.8,3.0,19.0
0.10215835878146878,0.8,5.0,22.0
0.1573937999112689,1.0,4.0,12.0
0.12365920115849505,0.8,9.0,22.0
