fs_sim,nr_sim,rc_sim,rl_sim
0.12141150474274215,1.0,6.0,17.0
0.41192012912203,0.4,14.0,32.0
0.7005242346938776,0.4,18.0,38.0
0.1290145070674184,0.4,18.0,38.0
0.40745717930029157,0.4,14.0,32.0
0.14048918178382463,0.6,10.0,23.0
0.8131909013605443,0.4,18.0,38.0
0.38827159384880716,0.4,16.0,30.0
0.13941693380892178,1.0,2.0,22.0
0.34309415553820477,0.4,14.0,33.0
0.5723192876974111,0.4,14.0,32.0
0.14739621985157703,0.6,8.0,21.0
0.07660851665534862,0.8,7.0,13.0
0.046983150777793636,0.6,6.0,21.0
0.04320952137178646,0.6,6.0,21.0
0.2976146913683506,1.0,0.0,17.0
0.638853780148423,0.6,8.0,24.0
0.9656197120808123,0.4,18.0,37.0
0.10051806932141882,1.0,4.0,12.0
0.6189507052821128,0.4,16.0,34.0
0.43729716368796034,0.8,7.0,25.0
0.06697878014842301,0.8,7.0,22.0
0.3411909013605442,0.6,12.0,28.0
0.4682530358634682,0.4,11.0,30.0
0.057842129727538716,1.0,4.0,9.0
0.48325176278376514,0.4,17.0,36.0
0.3759198390894819,0.4,16.0,32.0
0.4433535475593746,0.6,10.0,22.0
0.39983549297202325,0.4,14.0,32.0
0.36397575823958395,0.4,14.0,32.0
0.2617316079657669,0.6,12.0,30.0
0.2721223208182795,0.6,12.0,30.0
0.2706377098711825,0.6,12.0,31.0
0.1068436981683133,0.8,9.0,18.0
0.11658095177572808,0.6,14.0,29.0
0.36440132966594463,0.4,14.0,30.0
0.3600377482073911,0.4,14.0,32.0
0.27945106396217023,0.6,12.0,30.0
0.21419131390179835,0.6,10.0,29.0
0.27271471088435373,0.6,12.0,29.0
0.17848446196660483,1.0,6.0,15.0
0.22315587186201913,0.8,7.0,20.0
0.1474380910900946,0.6,6.0,23.0
0.148303351513019,0.6,6.0,23.0
0.7903010587282122,0.4,18.0,34.0
0.48111930511641277,0.4,17.0,36.0
1.018251983384977,0.4,16.0,32.0
0.46132082262038676,0.4,16.0,30.0
0.38059625685454235,0.4,14.0,32.0
0.77900286717251,0.4,16.0,33.0
0.18075634204974234,0.8,16.0,27.0
0.15701951771274547,0.8,3.0,28.0
0.20413186678781098,0.8,5.0,22.0
0.1263069407870675,0.6,16.0,29.0
0.255483491900086,0.6,17.0,46.0
0.13492283737819455,0.8,9.0,22.0
0.12994833724856852,1.0,6.0,22.0
0.30764955438697217,0.8,8.0,28.0
0.241655813641246,0.8,11.0,28.0
0.12050192986116381,0.4,16.0,27.0
0.470805384853622,0.6,12.0,21.0
0.3383231764928193,0.4,9.0,21.0
0.8559248494479759,0.4,16.0,32.0
0.5512117346938775,0.6,12.0,27.0
0.4726111912156167,0.6,13.0,29.0
0.3089927485477818,0.4,12.0,32.0
0.3314557415431926,1.0,4.0,21.0
0.3759859910678153,0.6,13.0,29.0
0.2783097393887132,1.0,6.0,20.0
0.1455438425370148,0.6,10.0,23.0
0.3958160193964271,0.4,13.0,28.0
0.17486593177416954,0.8,5.0,14.0
0.05569147057730195,0.6,6.0,21.0
0.4259804280473518,0.6,13.0,29.0
0.09142219387755102,1.0,4.0,11.0
0.551696648486981,1.0,2.0,24.0
0.3065358087679516,1.0,2.0,16.0
0.47294706988940827,0.8,9.0,26.0
0.3561567513976638,0.8,9.0,28.0
0.3594363226059655,0.6,16.0,43.0
0.438322341949398,0.6,13.0,30.0
0.1134359993997599,0.8,5.0,22.0
0.12864937641723356,0.8,9.0,22.0
0.41210286970871435,0.4,13.0,28.0
0.1066747923788805,1.0,0.0,9.0
0.2816965745108112,0.8,3.0,23.0
0.38541312358276647,0.4,15.0,31.0
0.38173550229951136,0.4,15.0,34.0
0.532494400199104,0.6,13.0,26.0
0.17832978779747194,1.0,8.0,18.0
0.06873682047249724,1.0,6.0,12.0
0.3576408177884334,0.8,7.0,18.0
0.08413725458537846,0.8,13.0,16.0
0.47362703843219534,0.8,8.0,22.0
0.10570790816326531,0.8,3.0,17.0
0.029996945961483168,1.0,2.0,6.0
0.3860200330132053,1.0,2.0,17.0
0.13652642000856285,1.0,10.0,20.0
0.07367550757416369,0.6,6.0,22.0
0.047427429376553365,1.0,2.0,8.0
0.19817807081078775,0.6,10.0,34.0
0.10744707709537848,0.6,11.0,36.0
0.2838864736729959,1.0,4.0,19.0
0.20637592960913176,0.8,3.0,19.0
0.09874820120355837,0.4,13.0,30.0
0.16844963791968404,1.0,6.0,19.0
0.14748392759215012,1.0,6.0,22.0
0.1507704871116725,0.8,3.0,15.0
0.12031115263006614,1.0,6.0,17.0
0.4298059684400076,0.6,12.0,26.0
0.11516681140541324,1.0,8.0,13.0
0.5079103733077389,0.6,12.0,27.0
0.10660076530612245,0.8,9.0,19.0
0.16889234305889655,1.0,4.0,17.0
0.8368912071709418,0.4,16.0,33.0
0.45059946980359544,0.6,13.0,28.0
0.023614654195011353,1.0,2.0,2.0
0.3900400848379698,0.6,11.0,25.0
0.44714742833549603,0.8,7.0,22.0
0.16203518973494496,0.8,9.0,21.0
0.10199534785771719,1.0,8.0,16.0
0.16967926876633005,0.8,9.0,23.0
0.20387941762070683,0.8,16.0,28.0
0.1576977528583135,1.0,6.0,10.0
0.44092962983065564,0.6,10.0,24.0
0.35983228218728125,0.6,8.0,22.0
0.09324464105430158,0.6,6.0,28.0
0.14666653888331288,0.8,9.0,25.0
0.29998958122853103,0.4,9.0,24.0
0.07164919704043982,0.6,6.0,26.0
0.11007563656303643,0.8,9.0,21.0
0.1044841403542549,0.6,6.0,21.0
0.15338976499690782,0.8,9.0,22.0
0.1360117091315054,0.6,8.0,21.0
0.526397378258234,0.6,10.0,22.0
0.09272919954449266,0.6,6.0,28.0
0.3729131235827664,0.8,9.0,26.0
0.19256713410216153,1.0,8.0,10.0
0.35836224092440716,0.6,12.0,29.0
0.30677575908412147,1.0,4.0,26.0
0.469562025391552,1.0,2.0,25.0
0.17735852368470323,0.8,5.0,23.0
0.4269396649609398,0.4,16.0,34.0
0.4303080184776613,0.4,14.0,30.0
0.43266881300713056,0.4,15.0,34.0
0.1690023048693161,0.6,12.0,21.0
0.16773676146047278,0.6,8.0,19.0
0.2684706179426085,0.6,13.0,18.0
0.2701772519352569,0.6,13.0,19.0
0.8729393290335001,0.4,16.0,33.0
0.48633005993659595,0.6,12.0,25.0
0.3137197681129007,0.6,13.0,29.0
0.3168052485477818,0.6,13.0,30.0
0.16768379192929872,0.6,6.0,20.0
0.4125126067869008,0.6,12.0,25.0
0.08939200680272108,0.8,3.0,14.0
0.23146507831527674,0.8,11.0,21.0
0.34848608332911324,0.6,10.0,19.0
0.055029536255843114,1.0,4.0,17.0
0.11716643652873993,0.6,14.0,24.0
0.8742237652103095,0.4,16.0,31.0
0.47719516121144945,0.6,12.0,29.0
0.321716050550655,0.4,12.0,32.0
0.15139478908718296,0.8,9.0,18.0
0.44439657511940944,0.6,13.0,29.0
0.13587988132411433,0.8,5.0,17.0
0.36936546032061846,0.4,15.0,34.0
0.21928402385050405,0.4,19.0,38.0
0.0942845888355342,1.0,4.0,9.0
0.14650630133424197,0.6,12.0,24.0
0.4404295709511875,0.6,12.0,29.0
0.13042320422792775,1.0,6.0,12.0
0.15526578874793162,1.0,2.0,19.0
0.23356822611018657,1.0,6.0,11.0
0.17311136999926324,0.6,10.0,20.0
0.10682982289774551,1.0,6.0,16.0
0.10042494391373569,0.8,3.0,17.0
0.12792649056209515,1.0,8.0,18.0
0.0749662636793848,1.0,8.0,13.0
0.16556274017833822,1.0,8.0,11.0
0.1471251962323391,0.8,10.0,25.0
0.4346339907914385,0.6,13.0,28.0
0.36379442967995,0.4,15.0,34.0
0.10955215419501135,0.6,10.0,26.0
0.26972135007849296,0.6,6.0,24.0
0.430750425170068,0.6,12.0,27.0
0.40675815282253247,0.4,15.0,33.0
0.35225340136054417,0.8,7.0,22.0
0.43435806258705256,0.4,15.0,34.0
0.3432455461692874,1.0,0.0,19.0
0.1271872181192919,0.8,5.0,19.0
0.36397575823958395,1.0,2.0,16.0
0.1330613656901875,1.0,4.0,16.0
0.14055370623859298,1.0,6.0,10.0
0.9132862652103095,0.4,20.0,40.0
0.45902423469387754,0.8,3.0,26.0
0.3478940977075762,1.0,0.0,16.0
0.12974571120394468,0.8,9.0,17.0
0.3798575680272108,0.6,13.0,30.0
0.31143900742115027,1.0,2.0,18.0
0.12561168716536042,0.8,13.0,20.0
0.18505227795343493,1.0,4.0,14.0
0.11238736226429735,0.8,5.0,18.0
0.20703697741232419,0.6,12.0,17.0
0.3338593270421625,0.4,15.0,34.0
0.28033407511940944,0.8,12.0,20.0
0.17340561224489792,0.6,6.0,19.0
0.16582368524332813,0.6,8.0,19.0
0.5010993980925703,0.8,3.0,20.0
0.35451321541013103,1.0,2.0,19.0
0.27296061361764434,0.8,15.0,25.0
0.42948466368796034,0.6,13.0,29.0
0.4337950680272109,0.8,11.0,33.0
0.1500212398228184,0.4,15.0,34.0
0.12306203291175627,0.4,15.0,30.0
0.41725982450621,0.8,7.0,21.0
0.36270070528211285,0.4,11.0,30.0
0.44173350646564935,1.0,4.0,24.0
0.24066731645488382,0.8,9.0,24.0
0.37675022339444253,0.8,13.0,26.0
0.3435972980741593,0.8,9.0,23.0
0.3198575680272109,1.0,2.0,16.0
0.11782858251996448,0.8,11.0,21.0
0.3659272197685044,0.4,15.0,34.0
0.36510346966655516,0.4,15.0,34.0
0.32418920931316686,0.6,12.0,30.0
0.31657499611519735,1.0,2.0,19.0
0.11166184937277662,0.8,11.0,19.0
0.5247816499481148,0.8,5.0,22.0
0.3553949357520786,1.0,2.0,16.0
0.0803976136877238,1.0,8.0,17.0
0.3500761472621835,1.0,4.0,22.0
0.2969831507777936,0.8,15.0,27.0
0.07624362244897959,1.0,7.0,9.0
0.4640088972705647,0.6,11.0,28.0
0.45188274696381614,0.6,13.0,30.0
0.20255102040816325,0.8,5.0,18.0
0.3089715661545517,0.8,5.0,19.0
0.08632202881152462,1.0,2.0,2.0
0.2382673539599326,0.6,13.0,30.0
0.057842129727538716,0.8,12.0,26.0
0.3328995560306385,0.8,3.0,22.0
0.2474204233932379,0.8,8.0,24.0
0.31643164210128494,0.6,15.0,46.0
0.3788188522576169,0.8,3.0,26.0
0.21522875652339934,1.0,8.0,8.0
0.27412840136054417,0.8,3.0,24.0
0.19054229338462247,0.4,17.0,34.0
0.08652423469387754,0.4,17.0,33.0
0.06734126616968034,0.4,13.0,26.0
0.1279974489795918,1.0,6.0,17.0
0.29452970704410797,1.0,8.0,22.0
0.18089923469387753,1.0,6.0,12.0
0.4388091011627203,0.6,11.0,34.0
0.2944834183673469,0.8,5.0,25.0
0.36936546032061846,0.6,13.0,29.0
0.34194202445128996,1.0,0.0,19.0
0.13927073088271452,0.4,15.0,32.0
0.28585038233655746,1.0,4.0,23.0
0.11389393434052064,1.0,8.0,13.0
0.39388869252520287,1.0,2.0,24.0
0.42430201247165533,0.8,9.0,20.0
0.348371200393086,1.0,2.0,17.0
0.19525304825319956,0.8,9.0,25.0
0.15774981084618211,0.8,3.0,19.0
0.16063337648492232,0.8,7.0,25.0
0.11582279327815043,1.0,4.0,9.0
0.10478194794251638,0.8,13.0,18.0
0.3573350455046883,0.6,13.0,30.0
0.28714923469387754,0.8,7.0,24.0
0.3591239687364307,0.6,10.0,23.0
0.17299411997112418,1.0,4.0,14.0
0.2019341809304367,1.0,2.0,22.0
0.17563823282121838,1.0,6.0,12.0
0.1997791653975023,0.8,7.0,18.0
0.24724079520343167,0.6,10.0,38.0
0.3827146720306922,0.8,10.0,32.0
0.17506197054293415,0.6,10.0,24.0
0.19339923469387754,0.8,8.0,20.0
0.35106968923933213,1.0,4.0,22.0
0.2853274858149538,0.8,11.0,23.0
0.18600260921859235,0.8,5.0,10.0
0.07405917161085102,0.6,12.0,26.0
0.0,1.0,0.0,0.0
0.3695790816326531,0.8,7.0,24.0
0.12383938401950378,0.6,14.0,23.0
0.3688999253016123,0.6,6.0,28.0
0.2946916729654825,1.0,2.0,19.0
0.42513869252520287,0.4,16.0,30.0
0.2852359693877551,0.8,3.0,17.0
0.3722860075470631,0.6,13.0,29.0
0.16355830283015005,0.8,13.0,15.0
0.1522674779371208,0.6,12.0,22.0
0.4398373046026921,0.4,15.0,31.0
0.28917469765684045,0.8,3.0,16.0
0.21115209254676026,0.8,13.0,18.0
0.2002085732152783,1.0,6.0,10.0
0.41631895610150216,0.6,13.0,28.0
0.26841291084267405,0.8,7.0,22.0
0.12215600364694612,0.8,15.0,20.0
0.4413570614415979,0.6,13.0,29.0
0.4535151161528441,0.6,12.0,27.0
0.21763883941667017,0.6,13.0,25.0
0.5260837483457547,0.8,3.0,20.0
0.2351647937656075,0.6,10.0,22.0
0.24768795279132538,0.8,3.0,17.0
0.3528001324839328,0.8,7.0,24.0
0.1497829245334497,0.8,12.0,18.0
0.2508678835611915,0.8,3.0,13.0
0.39768869946352525,0.8,3.0,22.0
0.23468905650813243,0.6,10.0,28.0
0.4231514536287888,0.6,13.0,28.0
0.4820291206873629,0.6,12.0,29.0
0.08671851892931087,0.6,13.0,18.0
0.0853553025112041,1.0,8.0,17.0
0.16241754277468567,1.0,6.0,14.0
0.30513783169156805,1.0,8.0,20.0
0.3002683384674625,1.0,8.0,20.0
0.09805026700985597,0.8,3.0,16.0
0.33622613171284776,1.0,0.0,16.0
0.4493192657497782,0.6,13.0,29.0
0.3115116402354392,0.4,13.0,29.0
0.19197878014842296,0.6,6.0,19.0
0.25141933958898244,0.6,6.0,23.0
0.1418860157699443,0.4,10.0,28.0
0.16957032687824625,0.6,8.0,22.0
0.14355393766417457,0.6,10.0,21.0
0.21355720172684456,0.6,8.0,22.0
0.15947066326530612,1.0,2.0,22.0
0.40681835234093633,0.6,10.0,26.0
0.21026049843014127,0.6,8.0,23.0
0.16143477147320162,0.6,13.0,29.0
0.19264582798528218,0.6,17.0,39.0
0.20001768447553692,0.4,12.0,23.0
0.13210115777080061,0.6,14.0,21.0
0.4937911157228164,0.6,10.0,24.0
0.26334666460041956,0.6,8.0,19.0
0.27635378014842304,0.6,15.0,26.0
0.4438215319911748,0.6,13.0,32.0
0.07685121656966037,0.8,3.0,14.0
0.3095861189303307,0.6,12.0,22.0
0.23071266752969843,0.8,11.0,22.0
0.7161603277674706,0.4,18.0,37.0
0.6025681907378336,0.4,18.0,36.0
0.311081196719194,0.4,16.0,28.0
0.2234275268749475,0.8,10.0,22.0
0.2584123465819894,0.6,13.0,23.0
0.27606418626772744,0.6,12.0,32.0
0.15732297986762273,0.6,12.0,19.0
0.22905628597592886,0.6,6.0,25.0
0.11859555569215635,0.8,10.0,26.0
0.42160022253582286,0.4,14.0,30.0
0.35655133496488023,0.6,12.0,29.0
0.3122660571237841,0.6,10.0,21.0
0.2851200139146568,0.8,12.0,25.0
0.25447301765533803,0.8,13.0,22.0
0.2656888538584967,0.6,13.0,31.0
0.1268996309256687,0.6,12.0,25.0
0.31934745369123907,0.6,14.0,27.0
0.23601877731342014,0.6,6.0,20.0
0.3777220062816212,0.4,16.0,27.0
0.2123629099075528,0.6,11.0,26.0
0.4084289965986394,0.4,11.0,28.0
0.40405435517580524,0.4,15.0,34.0
0.19156667296548247,0.6,11.0,19.0
0.07839791833103349,0.6,10.0,25.0
0.3013465697192582,0.6,13.0,30.0
0.09505715454120578,0.6,6.0,19.0
0.13828936179735052,0.6,10.0,24.0
0.1292497625249716,0.6,14.0,24.0
0.1895914615846338,0.8,8.0,23.0
0.21839923469387756,1.0,8.0,22.0
0.6354008610879296,0.8,10.0,25.0
0.748565051020408,0.4,22.0,44.0
0.210821949747641,0.6,8.0,27.0
0.2707204795498446,0.8,5.0,20.0
0.39030071774472497,0.8,8.0,27.0
0.3089024814471243,0.8,10.0,32.0
0.3306644549011314,0.8,11.0,30.0
0.614406179138322,0.8,13.0,27.0
0.2520705923097716,1.0,4.0,18.0
0.3957867715670339,0.4,17.0,37.0
0.4522567187703107,0.4,15.0,34.0
0.358344087635054,0.6,10.0,28.0
0.41396609515899385,0.4,14.0,34.0
0.1527679595934759,1.0,6.0,20.0
0.1689870758244818,1.0,4.0,20.0
0.2644557823129252,0.8,11.0,29.0
0.36179699480948446,0.6,11.0,24.0
0.2879876493280239,0.6,8.0,23.0
0.20303314606189293,0.8,9.0,22.0
0.21555113342805476,0.8,14.0,19.0
0.6540999922696351,0.4,18.0,36.0
0.37273246858409237,0.8,5.0,19.0
0.24762932837069251,0.8,5.0,16.0
0.27629522706028975,1.0,8.0,21.0
0.3072025181040158,0.4,15.0,32.0
0.25946541116446575,0.4,15.0,32.0
0.4569023211136306,0.8,5.0,20.0
0.5643564025260454,0.4,15.0,32.0
0.7097895408163266,0.4,15.0,32.0
0.3628703885400314,0.6,10.0,26.0
0.28347513908664235,1.0,0.0,18.0
0.12383820928552908,0.8,7.0,20.0
0.1679317150088382,0.8,5.0,21.0
0.44039267492711365,0.4,13.0,27.0
0.2066631235827664,0.6,11.0,31.0
0.4577024824280165,0.4,20.0,39.0
0.2320664033685763,1.0,8.0,20.0
0.19887466204430493,0.8,5.0,21.0
0.6916767937489956,0.4,18.0,38.0
0.6818131497882172,0.4,18.0,37.0
0.6026201853981029,0.6,19.0,49.0
0.20076868176382084,0.6,14.0,24.0
0.07718833336419867,1.0,6.0,12.0
0.3826738756860446,0.8,3.0,24.0
0.3439674165120593,0.8,10.0,22.0
0.3335575139146567,0.8,10.0,24.0
0.615158921040741,0.8,13.0,26.0
0.27152423469387754,0.8,14.0,35.0
0.354329534233048,0.8,10.0,26.0
0.251758969716919,0.8,10.0,30.0
0.5202783875177978,0.6,12.0,26.0
0.6042945049641478,0.4,12.0,26.0
0.5042073557129858,0.4,16.0,31.0
0.11792644871601776,0.4,15.0,30.0
0.13888326663000528,0.4,16.0,27.0
0.36582663368377655,0.8,15.0,37.0
0.30391474564278265,0.8,9.0,22.0
0.39248631334556294,1.0,8.0,17.0
0.23677658825036285,0.8,5.0,23.0
0.28741863124560163,0.8,10.0,34.0
0.5605867346938775,0.8,12.0,39.0
0.10216488764557702,0.6,10.0,24.0
0.32124678142284946,1.0,4.0,19.0
0.18957059230977158,0.4,16.0,31.0
0.24445050197498353,0.6,17.0,35.0
0.29886798469387754,1.0,0.0,16.0
0.150476803863838,0.8,13.0,16.0
0.4816345288115246,1.0,0.0,18.0
0.48913094201095075,0.6,9.0,39.0
0.3264304051773381,1.0,8.0,19.0
0.23119032141764628,1.0,0.0,16.0
0.1455181984765737,0.8,9.0,19.0
0.11403473616222448,1.0,0.0,6.0
0.12715154096694026,0.8,7.0,23.0
0.4417049575854438,0.6,12.0,28.0
0.1161178107606679,1.0,6.0,13.0
0.3073282547943801,0.8,5.0,25.0
0.2834589080607117,1.0,4.0,19.0
0.41991536970871435,0.6,10.0,28.0
0.3338520583853376,0.6,13.0,30.0
0.4015099896796325,0.6,13.0,30.0
0.3220561495874945,1.0,2.0,17.0
0.07166877656315812,0.6,13.0,28.0
0.3359979189044039,1.0,2.0,20.0
0.3470662401139317,1.0,2.0,16.0
0.18635651980918155,0.8,3.0,20.0
0.396755373747132,1.0,6.0,22.0
0.2707184611512766,1.0,0.0,22.0
0.3610089143596157,0.6,12.0,32.0
0.26622498282355334,0.6,8.0,23.0
0.11863578847873812,0.6,13.0,19.0
0.3785127073163559,0.6,13.0,29.0
0.22048368330201462,0.8,9.0,20.0
0.14586302450051825,0.6,12.0,28.0
0.2644102641056423,0.8,5.0,17.0
0.1793627282243766,0.8,9.0,19.0
0.43487650742115025,1.0,4.0,16.0
0.33181033823611183,0.8,11.0,22.0
0.3904134673671449,1.0,4.0,16.0
0.13134396903922857,0.6,14.0,23.0
0.12874497045709937,0.6,8.0,20.0
0.4189880028098196,1.0,0.0,21.0
0.22947878014842304,0.6,8.0,26.0
0.22395786301246157,0.6,13.0,31.0
0.3463066714027383,0.8,9.0,25.0
0.3774024216627161,0.8,7.0,21.0
0.3508544688536571,0.8,13.0,19.0
0.1287167954226225,0.8,7.0,22.0
0.43501059162603095,1.0,4.0,22.0
0.3752174165120593,0.4,13.0,32.0
0.3251909013605442,0.6,8.0,21.0
0.3672326815603626,0.8,3.0,17.0
0.11999824647373075,1.0,8.0,16.0
0.13938137755102042,0.6,12.0,23.0
0.0624207226790901,0.8,7.0,25.0
0.19540421256998375,0.6,8.0,20.0
0.33733738914413935,1.0,0.0,16.0
0.1973507308328737,1.0,6.0,13.0
0.215329059255281,0.8,5.0,19.0
0.25880007857573406,0.8,9.0,20.0
0.2762117346938775,1.0,0.0,16.0
0.21237244897959184,1.0,0.0,13.0
0.18588850508014365,0.8,13.0,16.0
0.1378033044613194,0.8,9.0,15.0
0.31364013765883714,0.4,15.0,34.0
0.34625613817913226,0.4,9.0,23.0
0.2753352103036336,0.4,11.0,19.0
0.39944821130206465,0.4,13.0,28.0
0.39142219387755106,0.6,12.0,28.0
0.28300066149288494,0.4,9.0,26.0
0.37399885398321764,1.0,0.0,22.0
0.29895070528211287,1.0,8.0,21.0
0.19198520754455628,0.8,7.0,21.0
0.1067622044205136,0.4,15.0,33.0
0.06131824218451426,0.6,8.0,22.0
0.1486642440747406,0.8,7.0,26.0
0.32941897153598276,0.6,13.0,30.0
0.25783444111589593,1.0,2.0,16.0
0.2896551309202926,1.0,0.0,16.0
0.1499161386084683,0.8,7.0,26.0
0.2152246315192744,0.8,3.0,21.0
0.3415103071172759,1.0,0.0,16.0
0.23877935997861555,0.4,15.0,34.0
0.14720830720556383,0.4,11.0,26.0
0.14491598269742678,0.6,13.0,28.0
0.515651751472401,0.6,12.0,29.0
0.028779659454143125,1.0,4.0,10.0
0.44960115777080056,0.6,13.0,28.0
0.1441874155744588,0.8,3.0,18.0
0.14596311590934713,0.6,14.0,26.0
0.42430201247165533,0.8,9.0,20.0
0.31921609126224215,1.0,0.0,19.0
0.3006288331394734,1.0,0.0,16.0
0.08528227215543754,1.0,2.0,11.0
