fs_sim,nr_sim,rc_sim,rl_sim
0.08897351479858956,0.6,14.0,25.0
0.08640677015487047,0.6,10.0,25.0
0.10609400854936568,1.0,6.0,13.0
0.391509908046313,0.6,13.0,29.0
0.38198129840578887,1.0,4.0,20.0
0.22941618384641993,1.0,4.0,15.0
0.14758612789776104,0.6,14.0,23.0
0.4066986532985287,0.4,12.0,29.0
0.42845569886833235,0.6,12.0,29.0
0.11080994897959184,0.8,7.0,22.0
0.2576353458049887,0.8,12.0,24.0
0.5226435040348517,0.6,11.0,34.0
0.07931311206619251,0.6,8.0,23.0
0.09688956601158982,1.0,0.0,9.0
0.10277423469387753,0.6,8.0,26.0
0.4787926053009063,0.6,12.0,28.0
0.36640375276616666,0.8,10.0,20.0
0.3663044544740973,0.8,10.0,20.0
0.10293274918663115,0.8,9.0,17.0
0.5063215319911748,0.4,14.0,28.0
0.38992599422466934,0.6,12.0,30.0
0.12801322017976868,0.8,9.0,19.0
0.22129623040203206,0.8,7.0,18.0
0.4333198953156392,1.0,4.0,19.0
0.28288469330685295,0.8,3.0,21.0
0.3475966207528588,0.6,13.0,29.0
0.1155673866638588,1.0,4.0,22.0
0.31004167655434267,0.6,12.0,30.0
0.3592314170143195,0.6,12.0,30.0
0.38992599422466934,1.0,8.0,18.0
0.13237329129765113,0.6,12.0,19.0
0.22702310090702948,0.6,12.0,23.0
0.10507691371601646,1.0,8.0,19.0
0.11253177741684911,1.0,4.0,4.0
0.42806269623233906,0.6,12.0,30.0
0.15862100888742592,0.6,14.0,37.0
0.3500761472621835,0.6,12.0,31.0
0.38050752160195556,1.0,8.0,16.0
0.1824617346938775,0.6,10.0,31.0
0.40733115112039053,0.6,12.0,28.0
0.4798575680272109,0.6,12.0,27.0
0.11243332560296843,0.8,5.0,19.0
0.42559400213573806,0.6,6.0,26.0
0.2904448302273763,0.6,13.0,27.0
0.15640270192584077,1.0,8.0,15.0
0.3717366992831127,1.0,2.0,16.0
0.08682494224104736,0.6,14.0,29.0
0.33561321774472497,0.8,5.0,22.0
0.37090085386486205,0.6,10.0,23.0
0.1941552830809743,0.8,7.0,19.0
0.16073816641193917,0.6,10.0,22.0
0.35647394733755566,0.6,6.0,31.0
0.18864026899741182,0.8,3.0,15.0
0.18085282380278844,1.0,0.0,12.0
0.26724341277606933,1.0,10.0,22.0
0.12664975770642983,1.0,6.0,15.0
0.21643523576454138,0.8,9.0,16.0
0.4276743944382865,0.4,14.0,30.0
0.4304359066181678,0.6,12.0,29.0
0.14537917439703157,0.8,9.0,22.0
0.324155813641246,0.8,10.0,23.0
0.4230285326881469,0.8,5.0,22.0
0.3216150337253545,0.4,12.0,31.0
0.39119335234093633,0.8,8.0,27.0
0.3144828910246269,0.8,10.0,19.0
0.09704506802721086,0.8,3.0,21.0
0.345691721570518,1.0,2.0,24.0
0.1235005848007073,0.8,9.0,22.0
0.31229963576339625,1.0,2.0,17.0
0.4576697455297909,0.6,12.0,27.0
0.4294891737182678,0.6,10.0,26.0
0.27297099395313684,1.0,0.0,17.0
0.19903448059551687,0.8,5.0,25.0
0.1942947386464467,0.8,5.0,11.0
0.3764411322008028,0.8,12.0,24.0
0.12800563256275965,1.0,6.0,19.0
0.37417786597879377,0.8,12.0,24.0
0.24747265172444521,1.0,4.0,17.0
0.15570148513951032,0.6,6.0,27.0
0.2349112596344951,1.0,0.0,18.0
0.34734390682502503,1.0,2.0,17.0
0.13461947278911562,0.6,10.0,23.0
0.14408938097096763,0.4,13.0,29.0
0.3951118053153465,0.6,11.0,30.0
0.11213761759350577,0.8,7.0,25.0
0.15672266246924305,0.8,7.0,17.0
0.15228402801798685,0.8,11.0,19.0
0.1521536499215071,0.8,11.0,19.0
0.37861592523829013,0.6,13.0,28.0
0.2941345288115246,1.0,2.0,16.0
0.30433673469387756,1.0,2.0,16.0
0.2475141874125537,0.8,5.0,24.0
0.09472819376861064,0.6,8.0,28.0
0.1290823742287613,1.0,0.0,16.0
0.16282074936892998,1.0,7.0,12.0
0.26351141418105706,0.8,10.0,21.0
0.32349980940652123,0.8,9.0,19.0
0.431115429662431,0.6,13.0,26.0
0.3362301170468187,0.8,7.0,15.0
0.1930803571428571,0.8,3.0,16.0
0.3850956632653061,0.4,15.0,34.0
0.14165094034689896,0.8,13.0,15.0
0.7167370006513243,0.4,16.0,29.0
0.4283424165120594,0.4,15.0,34.0
0.28938137755102045,1.0,2.0,15.0
0.17601452595601347,0.8,7.0,18.0
0.41723429386547517,0.6,12.0,32.0
0.403494668825614,0.6,6.0,20.0
0.18798116981692004,0.8,13.0,26.0
0.4846582203168808,0.8,7.0,17.0
0.10652423469387756,0.8,13.0,20.0
0.607490777444807,0.4,14.0,26.0
0.3972405670721011,0.4,13.0,28.0
0.29810511704681875,0.8,7.0,22.0
0.34141059833024123,0.4,15.0,32.0
0.3347110478806907,1.0,4.0,21.0
0.11928688060827441,0.8,5.0,17.0
0.2017240297758448,0.8,3.0,26.0
0.16619227944095927,0.8,9.0,18.0
0.27092851029300613,0.8,13.0,15.0
0.1652945269016698,0.6,13.0,22.0
0.12668833781346162,1.0,6.0,20.0
0.4367977909248806,0.8,5.0,24.0
0.4173500632241369,1.0,0.0,16.0
0.35602144139778813,0.8,8.0,22.0
0.29765773595332334,0.8,8.0,20.0
0.37092750102553584,0.4,17.0,34.0
0.35071360799088025,0.6,9.0,32.0
0.1643711383636023,0.6,13.0,22.0
0.2500936154278225,0.6,13.0,23.0
0.290109761009667,0.8,11.0,23.0
0.31819418220043927,0.8,12.0,23.0
0.11943439519936089,0.4,13.0,28.0
0.20054675833748137,0.4,13.0,30.0
0.06756095133153078,0.6,6.0,18.0
0.23702214139244215,1.0,8.0,19.0
0.25997004954975333,0.8,13.0,19.0
0.4567094198790628,0.4,13.0,31.0
0.4301063242461164,0.6,8.0,20.0
0.29151154433854765,0.6,10.0,22.0
0.3303555911415661,0.6,6.0,22.0
0.2894377447948876,0.6,8.0,30.0
0.17510371983188178,0.8,9.0,22.0
0.3148176855754896,0.6,6.0,26.0
0.35264125597047324,0.6,10.0,28.0
0.2534125957390082,0.6,11.0,29.0
0.09287405386764758,0.8,7.0,22.0
0.3687375078897538,0.8,3.0,24.0
0.13113961930926216,0.6,8.0,24.0
0.4458972754462286,0.4,13.0,29.0
0.15575012932608434,0.8,9.0,19.0
0.3245657777205838,0.8,8.0,22.0
0.32411986310917806,1.0,0.0,19.0
0.15734302003934103,0.8,7.0,16.0
0.15822113567649282,0.6,12.0,25.0
0.08785076530612246,1.0,4.0,17.0
0.07490433673469388,0.8,17.0,32.0
0.1700072444026154,0.8,11.0,20.0
0.14437167161085102,0.6,15.0,39.0
0.6829614816574403,0.4,22.0,43.0
0.20816716718332906,0.8,7.0,13.0
0.3578377373676743,0.8,3.0,28.0
0.2124928550258277,1.0,0.0,14.0
0.26005080474218667,0.4,15.0,32.0
0.24258128167374327,0.6,13.0,19.0
0.2329479898805995,0.6,17.0,29.0
0.40153856134144206,0.4,13.0,28.0
0.0358969578268466,0.6,10.0,18.0
0.058430596701046,0.6,12.0,23.0
0.09063706240923336,0.8,5.0,15.0
0.1472466809304367,0.8,10.0,18.0
0.15847077897033546,0.8,9.0,18.0
0.25593599939975986,0.4,13.0,28.0
0.2384359993997599,0.8,12.0,18.0
0.4375690108132805,0.6,13.0,28.0
0.36180201247165533,1.0,6.0,15.0
0.5533038957108267,0.6,13.0,31.0
0.04605859663142364,1.0,2.0,14.0
0.05953584817905061,1.0,2.0,4.0
0.22420475985799138,0.6,12.0,25.0
0.1932063334593096,0.8,5.0,18.0
0.503808933690533,0.8,11.0,24.0
0.10637796980893671,0.8,5.0,11.0
0.2250323636917454,0.6,8.0,21.0
0.3249127441950652,0.6,6.0,26.0
0.25059200895548095,0.6,12.0,22.0
0.2632201616601697,1.0,4.0,22.0
0.23138662001497845,0.4,12.0,28.0
0.3099401829697396,0.6,6.0,26.0
0.29605950986952156,0.6,6.0,31.0
0.24725027859109383,1.0,4.0,20.0
0.2324068459350953,1.0,2.0,15.0
0.09084339882361786,0.8,9.0,27.0
0.23576110559103292,0.8,11.0,28.0
0.2654576432717557,1.0,6.0,22.0
0.23754934506915348,0.8,5.0,21.0
0.28679496858409237,0.6,19.0,28.0
0.26990851084959533,0.6,13.0,34.0
0.2000549864023058,0.6,13.0,28.0
0.2886848612295041,0.8,7.0,24.0
0.23155192456729523,0.4,12.0,28.0
0.06285206926636827,0.8,5.0,17.0
0.11032373964437259,0.6,14.0,28.0
0.2512117346938776,0.6,12.0,27.0
0.21710613124560163,0.6,15.0,42.0
0.06249770591689913,0.8,5.0,17.0
0.38689041567547267,0.6,6.0,22.0
0.3223702291690157,0.8,7.0,20.0
0.5461782139326319,0.8,7.0,21.0
0.27113820528211285,1.0,9.0,21.0
0.18872690459679015,1.0,4.0,14.0
0.1887117346938776,0.8,7.0,13.0
0.40842796032061846,0.8,3.0,19.0
0.22643291049296432,0.6,6.0,23.0
0.19886629732886674,0.6,6.0,25.0
0.24326083143047428,0.6,13.0,27.0
0.2608808523409364,0.6,6.0,23.0
0.19926713862400858,0.6,6.0,23.0
0.29364078058759735,0.8,10.0,22.0
0.7368326047379303,0.8,10.0,23.0
0.5536363036593948,0.8,10.0,25.0
0.3749170918367347,0.4,14.0,25.0
0.5318010803314615,0.4,14.0,28.0
0.3491923633488483,0.4,13.0,30.0
0.20653529664078019,0.8,9.0,22.0
0.17088085234093636,0.6,8.0,25.0
0.4703337585034013,0.4,13.0,31.0
0.3936506714754867,0.4,13.0,29.0
0.20085891211323237,0.8,10.0,23.0
0.1551380167451596,0.6,10.0,23.0
0.3306788316712075,0.8,14.0,30.0
0.3865810528756958,0.4,13.0,30.0
0.37363498030791265,0.4,13.0,28.0
0.2372219091124822,0.6,10.0,22.0
0.3552077080832333,0.6,10.0,26.0
0.11202203602435451,1.0,4.0,10.0
0.2827676209372638,0.4,13.0,30.0
0.39921820021111887,0.4,13.0,29.0
0.23506590136054417,0.8,10.0,13.0
0.16515777506654838,0.8,11.0,21.0
0.41018468791025187,0.6,13.0,26.0
0.12013916143380426,1.0,8.0,15.0
0.1898265354528908,0.6,8.0,23.0
0.12920764262954254,0.8,9.0,22.0
0.3416461859133897,0.6,13.0,29.0
0.33742097382431235,0.4,15.0,32.0
0.11644904672395273,0.6,12.0,21.0
0.19174203772418058,0.8,13.0,18.0
0.4167945049641478,0.6,10.0,26.0
0.09971207917473562,1.0,4.0,9.0
0.01583869804466287,1.0,4.0,11.0
0.16112800889586604,1.0,2.0,16.0
0.12572291942170916,0.6,13.0,26.0
0.05661597781314359,1.0,6.0,15.0
0.1343668149077813,1.0,6.0,11.0
0.3445610936682365,0.6,6.0,30.0
0.3359979189044039,0.8,5.0,22.0
0.33843023991580967,1.0,4.0,19.0
0.338213242736773,1.0,4.0,23.0
0.17992651555255373,0.8,5.0,17.0
0.3992047698844934,0.6,13.0,26.0
0.12274706078083408,1.0,8.0,15.0
0.07824703955656337,0.8,11.0,21.0
0.15199913626868067,0.8,5.0,22.0
0.0775262662426347,0.8,6.0,25.0
0.11211816457352175,1.0,0.0,16.0
0.09979929471788718,1.0,8.0,10.0
0.1517380504833512,0.8,5.0,22.0
0.18284438775510203,1.0,6.0,10.0
0.16192464537149565,0.8,5.0,17.0
0.02630397530210654,1.0,2.0,8.0
0.34658149909178326,1.0,2.0,24.0
0.3526396653158871,0.8,10.0,20.0
0.14767047021511304,0.8,7.0,28.0
0.14003072820037105,0.8,7.0,28.0
0.3047875400160064,0.4,13.0,27.0
0.18525847839135656,0.6,11.0,20.0
0.19162521722662862,0.6,9.0,20.0
0.2802047902494331,0.8,12.0,33.0
0.38873386642192287,0.6,12.0,26.0
0.3088278996153435,0.4,13.0,26.0
0.14366519214068607,0.6,8.0,20.0
0.35487807327655474,0.8,9.0,22.0
0.37392948250728864,0.6,12.0,30.0
0.42498577315541597,0.8,5.0,24.0
0.44745016061980347,0.6,13.0,28.0
0.337000425170068,0.4,14.0,31.0
0.22889131614184133,0.8,13.0,22.0
0.09199561696406311,1.0,4.0,9.0
0.3558814284260713,1.0,4.0,18.0
0.1285166992328846,1.0,9.0,20.0
0.4558992346938775,0.4,15.0,31.0
0.11307034680960992,0.8,5.0,20.0
0.35711451247165527,0.6,10.0,28.0
0.24703729439537003,0.4,14.0,29.0
0.37714405513586646,0.4,15.0,30.0
0.29592822953923836,0.4,15.0,32.0
0.45337781724839465,0.4,15.0,33.0
0.3315108298681403,0.4,15.0,31.0
0.10378433801707398,1.0,2.0,10.0
0.1972678434030704,0.6,15.0,31.0
0.21028651635326617,1.0,6.0,10.0
0.2718197429681092,0.8,5.0,23.0
0.12322812379668852,0.6,13.0,23.0
0.12850998063458963,0.8,5.0,16.0
0.12248379282905825,0.6,13.0,23.0
0.09323822121441172,1.0,6.0,12.0
0.16934630799803507,1.0,0.0,14.0
0.2118401687598116,0.4,12.0,27.0
0.372312740885828,0.8,5.0,24.0
0.1818612568266743,1.0,6.0,13.0
0.2754212500603078,1.0,0.0,20.0
0.1288790041332989,1.0,6.0,17.0
0.3753377940159114,1.0,0.0,21.0
0.37149234693877553,1.0,12.0,18.0
0.35746173469387754,0.8,10.0,24.0
0.14551709841395122,0.8,7.0,13.0
0.23288787105751385,0.4,14.0,33.0
0.12015888629463084,0.4,14.0,30.0
0.22724172348311522,0.6,14.0,31.0
0.38929880116786597,0.6,10.0,24.0
0.2656888538584967,0.6,8.0,26.0
0.28152423469387755,0.4,20.0,39.0
0.11467320589113161,0.6,13.0,26.0
0.39728411311333045,0.8,9.0,20.0
0.22603650104901774,1.0,2.0,14.0
0.3481211699555855,1.0,0.0,20.0
0.2216198979591837,0.8,9.0,21.0
0.1153637635730202,1.0,8.0,12.0
0.1298150510204082,1.0,8.0,15.0
0.11549499607535324,1.0,2.0,17.0
0.17877752416756176,1.0,4.0,13.0
0.07927127476673729,0.6,11.0,27.0
0.07522459570470785,0.6,8.0,21.0
0.19482897325596904,0.6,16.0,22.0
0.21478081364124602,0.6,12.0,29.0
0.41735054871005006,0.8,12.0,17.0
0.4490810528756958,0.6,12.0,21.0
0.10854955114957376,0.8,5.0,17.0
0.03553799119301099,1.0,2.0,2.0
0.13092987194877947,0.8,5.0,20.0
0.18223852040816324,0.8,7.0,19.0
0.38321891256502605,0.8,9.0,25.0
0.36478462297725633,0.8,9.0,26.0
0.2700604931588888,1.0,8.0,20.0
0.32727362789776104,0.6,6.0,24.0
0.3189771456527817,1.0,2.0,16.0
0.22174547363193065,0.6,8.0,20.0
0.33625340136054416,0.8,7.0,22.0
0.1842794637775429,0.8,7.0,20.0
0.16214923469387754,1.0,2.0,19.0
0.0603006742314412,1.0,8.0,12.0
0.3101840285083105,0.6,13.0,30.0
0.12415069383784644,0.6,6.0,28.0
0.43527803408597476,0.6,12.0,28.0
0.3345242346938775,0.6,12.0,29.0
0.1282846928612082,0.8,7.0,19.0
0.13069528827432036,0.8,9.0,19.0
0.0638123037676609,1.0,6.0,13.0
0.08696363160648873,1.0,6.0,12.0
0.1433596777318522,1.0,6.0,15.0
0.21812328003993964,0.8,7.0,21.0
0.12850437488079341,1.0,0.0,18.0
0.13207847997689642,1.0,8.0,10.0
0.19526415404871622,1.0,6.0,15.0
0.15242468880477622,0.8,3.0,17.0
0.2345603520753674,0.4,15.0,35.0
0.3114178517151541,0.6,13.0,27.0
0.11021918635875405,0.8,5.0,15.0
0.5906348116169544,0.6,10.0,24.0
0.3099731875734587,0.6,12.0,27.0
0.11504275321239604,0.8,13.0,17.0
0.23446843668889006,0.4,11.0,30.0
0.37861592523829013,0.8,5.0,20.0
0.17048547771063732,1.0,6.0,15.0
0.44100276230123947,0.6,12.0,25.0
0.33517858825588287,0.4,15.0,31.0
0.342433108739679,0.8,10.0,18.0
0.41598531253818893,0.6,13.0,29.0
0.28265655021550606,1.0,4.0,19.0
0.16110960651383838,0.8,10.0,28.0
0.29756590136054417,1.0,2.0,20.0
0.3038132372514223,0.6,13.0,30.0
0.2508041259982253,1.0,8.0,19.0
0.042994558434884755,0.6,10.0,20.0
0.3662279684601113,0.8,3.0,20.0
0.2577682538326336,0.4,14.0,35.0
0.3195893452589881,0.8,9.0,30.0
0.18734166651929401,0.8,9.0,20.0
0.08900177819746685,0.8,9.0,17.0
0.4600454765239429,0.6,12.0,27.0
0.10210198644288976,1.0,11.0,13.0
0.02025414962771499,1.0,2.0,2.0
0.06396393784786641,0.4,15.0,32.0
0.15468749999999998,0.8,9.0,18.0
0.15205308084772368,1.0,12.0,15.0
0.060962737367674324,0.8,10.0,22.0
0.32651304323382246,1.0,2.0,22.0
0.35750689365341515,0.6,13.0,30.0
0.14503885992239673,0.8,3.0,25.0
0.2776948467031154,0.8,5.0,24.0
0.12384556471595265,0.6,11.0,33.0
0.15466154322779435,0.6,11.0,35.0
0.41392929798501676,0.8,3.0,24.0
0.19235462546600562,0.6,6.0,23.0
0.41812917296548247,0.6,13.0,28.0
0.22690766617139357,0.8,11.0,24.0
0.2370573229291717,0.6,24.0,49.0
0.12457032055246342,0.8,9.0,23.0
0.4281507407179739,0.6,10.0,26.0
0.19441964285714286,0.8,13.0,22.0
0.27293189235153525,0.6,10.0,20.0
0.3419691499481148,0.4,12.0,21.0
0.33595010678690085,0.6,10.0,26.0
0.35415135333794534,0.6,13.0,30.0
0.1480494516136172,0.6,11.0,34.0
0.16996173469387754,0.8,5.0,20.0
0.17583398744113032,0.8,11.0,23.0
0.11210919350226956,0.6,11.0,30.0
0.18862933104276192,0.6,14.0,33.0
0.2299617346938776,0.6,10.0,19.0
0.3090925407048065,0.6,13.0,29.0
0.2853417154136719,1.0,2.0,16.0
0.1659473044682354,0.6,14.0,27.0
0.10014204545454547,0.8,5.0,17.0
0.38420539411416743,0.8,3.0,24.0
0.38283547388696115,1.0,4.0,22.0
0.09254825564105423,0.8,9.0,22.0
0.33483592300556586,0.6,12.0,29.0
0.2807238104118932,0.4,18.0,37.0
0.23026758575770734,0.6,15.0,33.0
0.17726048752834467,0.4,18.0,37.0
0.17608605942376954,0.8,9.0,22.0
0.11372795828857862,0.8,5.0,17.0
0.11478446696358102,0.6,12.0,25.0
0.09165219643313499,0.6,12.0,25.0
0.1213706942314498,0.6,12.0,22.0
0.13624526071896648,0.8,3.0,17.0
0.3244161967965671,1.0,4.0,22.0
0.18464412221943993,0.8,5.0,23.0
0.18971748182031434,0.8,11.0,22.0
0.2817943753588392,0.8,3.0,15.0
0.125372967792801,0.8,9.0,22.0
0.12786023500309218,0.6,14.0,31.0
0.29798592824226466,0.8,5.0,20.0
0.46198164794308894,0.6,12.0,28.0
0.1080972441793619,1.0,0.0,9.0
0.11086520573933545,1.0,8.0,16.0
0.18255589665244626,1.0,6.0,22.0
0.11973733938019654,0.8,5.0,18.0
0.9840242346938775,0.4,20.0,40.0
0.6839258094970271,0.4,22.0,43.0
1.0215242346938775,0.4,20.0,40.0
0.13723820266540782,0.4,18.0,36.0
0.22230878110737962,1.0,2.0,17.0
0.670815732669586,0.4,16.0,29.0
0.08964932645720158,1.0,6.0,16.0
0.16077055822328928,1.0,2.0,22.0
0.11858012291743042,0.8,13.0,18.0
0.26828910253528726,0.4,12.0,29.0
0.31013680013890377,1.0,6.0,19.0
0.14226851898811216,0.8,13.0,21.0
0.11276099869930017,1.0,4.0,17.0
0.44225594201095075,0.6,13.0,29.0
0.08602594778787426,0.4,15.0,31.0
0.0627024988827648,1.0,2.0,2.0
0.1301579025770892,0.8,5.0,20.0
0.4504756024750326,0.6,13.0,28.0
0.44225594201095075,0.6,14.0,29.0
0.11103258348794065,1.0,4.0,9.0
0.10685792094118507,1.0,4.0,9.0
0.4963948557129858,0.4,15.0,33.0
0.6219030225726654,0.4,16.0,32.0
0.39080994897959187,0.4,15.0,33.0
0.38873386642192287,0.6,12.0,23.0
0.43527803408597476,0.6,13.0,28.0
0.0788656574261975,1.0,2.0,2.0
0.11062337168910119,1.0,8.0,15.0
0.3830681440423195,0.6,13.0,29.0
0.09328554791481813,1.0,6.0,13.0
0.3804177921168467,0.6,13.0,28.0
0.3711005058803182,0.6,13.0,27.0
0.11468902870136816,0.8,8.0,21.0
0.2734640125982055,0.6,13.0,26.0
0.19074192176870752,0.8,5.0,27.0
0.14857857730424223,0.8,13.0,21.0
0.1124858018024728,1.0,2.0,9.0
0.29457618274582564,0.6,11.0,23.0
0.29046362863327146,0.6,13.0,28.0
0.3688999253016123,0.4,15.0,34.0
0.36576765574650916,0.8,3.0,22.0
0.30441897153598285,0.6,13.0,29.0
0.27013974102299143,0.8,3.0,17.0
0.6115810528756958,0.4,16.0,34.0
0.2521580375107789,0.8,10.0,24.0
0.2830010046053819,1.0,2.0,16.0
0.4678408491139402,0.6,13.0,26.0
0.12026553803339518,1.0,2.0,22.0
0.25877381144331324,0.8,11.0,24.0
0.11472211455253478,0.8,7.0,23.0
0.10648712894248608,0.8,9.0,18.0
0.1790711365046913,1.0,4.0,8.0
0.4615089441739999,0.6,13.0,30.0
0.3102156924775187,1.0,8.0,22.0
0.4153103618615076,0.8,5.0,24.0
0.2590821050642479,1.0,8.0,20.0
0.1983381714754867,1.0,10.0,13.0
0.1514649461563281,0.6,12.0,36.0
0.3326655390417036,0.6,11.0,23.0
0.20240347198201314,0.8,3.0,26.0
0.16996173469387754,1.0,4.0,12.0
0.2468339507295123,0.8,5.0,26.0
0.3735437333011199,1.0,8.0,19.0
0.36274045091009377,1.0,8.0,20.0
0.2552421085256532,0.8,9.0,18.0
0.07688972481648026,0.4,14.0,30.0
0.09661336125359232,1.0,0.0,6.0
0.1075749593315587,1.0,0.0,4.0
0.10792129351740698,1.0,0.0,4.0
0.5144172112825063,0.4,15.0,34.0
0.1207930035732705,1.0,4.0,13.0
0.44349568531116146,0.6,13.0,27.0
0.20834004426617891,0.8,5.0,16.0
0.3325400658284422,1.0,0.0,16.0
0.1651281016003524,0.8,5.0,24.0
0.2530849335411398,1.0,0.0,19.0
